--- new start of FireDAC Trace ---
2679707321738 17:20:23.164 -=#!!! FireDAC Tracer started !!!#=-
2679709745787 17:20:23.414  . CreateConnection [ConnectionDef=""]
2679860293426 17:20:38.464          . Field [N=5, Name="cpf_clie", Type=varchar, Prec=0, Scale=0, Size=14, Data=NULL]
2679860293487 17:20:38.464          . Field [N=6, Name="genero_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
2679860293897 17:20:38.464          . Field [N=7, Name="fone_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
2679860293959 17:20:38.464          . Field [N=8, Name="cep_clie", Type=varchar, Prec=0, Scale=0, Size=9, Data=NULL]
2679860294370 17:20:38.464          . Field [N=9, Name="rua_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data=NULL]
2679860294429 17:20:38.464          . Field [N=10, Name="bairro_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
2679860294489 17:20:38.464          . Field [N=11, Name="cidade_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
2679860294548 17:20:38.464          . Field [N=12, Name="estado_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
2679860294634 17:20:38.464          . Field [N=13, Name="data_cad", Type=timestamp, Prec=0, Scale=6, Size=0, Data=21/11/2025 16:09:38]
2679860295346 17:20:38.464     << Fetched
2679860295432 17:20:38.464      . FETCH [ppgresult=$01C55218, stmtName="49STM"]
2679860295449 17:20:38.464     >> Fetched
2679860295509 17:20:38.464          . Field [N=0, Name="id_empresa", Type=int4, Prec=0, Scale=0, Size=0, Data=1]
2679860295569 17:20:38.464          . Field [N=1, Name="id_clie", Type=int4, Prec=0, Scale=0, Size=0, Data=5]
2679860295637 17:20:38.464          . Field [N=2, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Igor Moreira']
2679860296406 17:20:38.464          . Field [N=3, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='igor.moreira36@exemplo.com']
2679860296663 17:20:38.464          . Field [N=4, Name="senha_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='52844ddc33c9bcdbf18ddf4c22ce9cf2']
2679860296913 17:20:38.464          . Field [N=5, Name="cpf_clie", Type=varchar, Prec=0, Scale=0, Size=14, Data=NULL]
2679860297160 17:20:38.464          . Field [N=6, Name="genero_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
2679860297408 17:20:38.464          . Field [N=7, Name="fone_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
2679860297655 17:20:38.464          . Field [N=8, Name="cep_clie", Type=varchar, Prec=0, Scale=0, Size=9, Data=NULL]
2679860297902 17:20:38.464          . Field [N=9, Name="rua_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data=NULL]
2679860298150 17:20:38.464          . Field [N=10, Name="bairro_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
2679860298398 17:20:38.464          . Field [N=11, Name="cidade_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
2679860298647 17:20:38.464          . Field [N=12, Name="estado_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
2679860298919 17:20:38.464          . Field [N=13, Name="data_cad", Type=timestamp, Prec=0, Scale=6, Size=0, Data=21/11/2025 16:09:23]
2679860299123 17:20:38.464     << Fetched
2679860299213 17:20:38.464      . FETCH [ppgresult=$01C55218, stmtName="49STM"]
2679860299589 17:20:38.464     >> Fetched
2679860299658 17:20:38.464          . Field [N=0, Name="id_empresa", Type=int4, Prec=0, Scale=0, Size=0, Data=1]
2679860300080 17:20:38.464          . Field [N=1, Name="id_clie", Type=int4, Prec=0, Scale=0, Size=0, Data=14]
2679860300354 17:20:38.464          . Field [N=2, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Larissa Bicalho']
2679860300608 17:20:38.464          . Field [N=3, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='larissa.bicalho53@exemplo.com']
2679860300860 17:20:38.464          . Field [N=4, Name="senha_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='70b77043e6342114926055daa5782b1d']
2679860301624 17:20:38.464          . Field [N=5, Name="cpf_clie", Type=varchar, Prec=0, Scale=0, Size=14, Data=NULL]
2679860302044 17:20:38.464          . Field [N=6, Name="genero_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
2679860302291 17:20:38.464          . Field [N=7, Name="fone_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
2679860302537 17:20:38.464          . Field [N=8, Name="cep_clie", Type=varchar, Prec=0, Scale=0, Size=9, Data=NULL]
2679860302783 17:20:38.464          . Field [N=9, Name="rua_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data=NULL]
2679860303032 17:20:38.464          . Field [N=10, Name="bairro_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
2679860303279 17:20:38.464          . Field [N=11, Name="cidade_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
2679860303528 17:20:38.464          . Field [N=12, Name="estado_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
2679860303804 17:20:38.464          . Field [N=13, Name="data_cad", Type=timestamp, Prec=0, Scale=6, Size=0, Data=21/11/2025 16:12:28]
2679860304007 17:20:38.464     << Fetched
2679860304103 17:20:38.464      . FETCH [ppgresult=$01C55218, stmtName="49STM"]
2679860304479 17:20:38.464     >> Fetched
2679860304547 17:20:38.464          . Field [N=0, Name="id_empresa", Type=int4, Prec=0, Scale=0, Size=0, Data=1]
2679860305031 17:20:38.464          . Field [N=1, Name="id_clie", Type=int4, Prec=0, Scale=0, Size=0, Data=2]
2679860305185 17:20:38.464          . Field [N=2, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Letícia Campos']
2679860305337 17:20:38.464          . Field [N=3, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='leticia.campos39@exemplo.com']
2679860305490 17:20:38.464          . Field [N=4, Name="senha_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='c34428eda8ae525b0e3a4cee9c8770fd']
2679860305641 17:20:38.464          . Field [N=5, Name="cpf_clie", Type=varchar, Prec=0, Scale=0, Size=14, Data=NULL]
2679860305791 17:20:38.464          . Field [N=6, Name="genero_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
2679860305942 17:20:38.464          . Field [N=7, Name="fone_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
2679860306091 17:20:38.464          . Field [N=8, Name="cep_clie", Type=varchar, Prec=0, Scale=0, Size=9, Data=NULL]
2679860306241 17:20:38.464          . Field [N=9, Name="rua_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data=NULL]
2679860306391 17:20:38.464          . Field [N=10, Name="bairro_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
2679860306541 17:20:38.464          . Field [N=11, Name="cidade_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
2679860306691 17:20:38.464          . Field [N=12, Name="estado_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
2679860306857 17:20:38.464          . Field [N=13, Name="data_cad", Type=timestamp, Prec=0, Scale=6, Size=0, Data=21/11/2025 16:08:34]
2679860306979 17:20:38.464     << Fetched
2679860307035 17:20:38.464      . FETCH [ppgresult=$01C55218, stmtName="49STM"]
2679860307262 17:20:38.464     >> Fetched
2679860307303 17:20:38.464          . Field [N=0, Name="id_empresa", Type=int4, Prec=0, Scale=0, Size=0, Data=1]
2679860307558 17:20:38.464          . Field [N=1, Name="id_clie", Type=int4, Prec=0, Scale=0, Size=0, Data=11]
2679860307710 17:20:38.464          . Field [N=2, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Marília Sanches']
2679860307863 17:20:38.464          . Field [N=3, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='marilia.sanches11@exemplo.com']
2679860308016 17:20:38.464          . Field [N=4, Name="senha_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='0ebe6153124e1f516384706edf063684']
2679860308164 17:20:38.464          . Field [N=5, Name="cpf_clie", Type=varchar, Prec=0, Scale=0, Size=14, Data=NULL]
2679860308315 17:20:38.464          . Field [N=6, Name="genero_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
2679860308777 17:20:38.464          . Field [N=7, Name="fone_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
2679860309031 17:20:38.464          . Field [N=8, Name="cep_clie", Type=varchar, Prec=0, Scale=0, Size=9, Data=NULL]
2679860309181 17:20:38.464          . Field [N=9, Name="rua_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data=NULL]
2679860309331 17:20:38.464          . Field [N=10, Name="bairro_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
2679860309480 17:20:38.464          . Field [N=11, Name="cidade_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
2679860309630 17:20:38.464          . Field [N=12, Name="estado_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
2679860309795 17:20:38.464          . Field [N=13, Name="data_cad", Type=timestamp, Prec=0, Scale=6, Size=0, Data=21/11/2025 16:10:56]
2679860309917 17:20:38.464     << Fetched
2679860309972 17:20:38.464      . FETCH [ppgresult=$01C55218, stmtName="49STM"]
2679860310200 17:20:38.464     >> Fetched
2679860310241 17:20:38.464          . Field [N=0, Name="id_empresa", Type=int4, Prec=0, Scale=0, Size=0, Data=1]
2679860310496 17:20:38.464          . Field [N=1, Name="id_clie", Type=int4, Prec=0, Scale=0, Size=0, Data=10]
2679860310649 17:20:38.464          . Field [N=2, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Patrícia Morais']
2679860310803 17:20:38.464          . Field [N=3, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='patricia.morais15@exemplo.com']
2679860310956 17:20:38.464          . Field [N=4, Name="senha_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='d63aafb3586b9fa6768a987cf0b83956']
2679860311106 17:20:38.464          . Field [N=5, Name="cpf_clie", Type=varchar, Prec=0, Scale=0, Size=14, Data=NULL]
2679860311255 17:20:38.464          . Field [N=6, Name="genero_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
2679860311405 17:20:38.464          . Field [N=7, Name="fone_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
2679860311555 17:20:38.464          . Field [N=8, Name="cep_clie", Type=varchar, Prec=0, Scale=0, Size=9, Data=NULL]
2679860311705 17:20:38.464          . Field [N=9, Name="rua_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data=NULL]
2679860311855 17:20:38.464          . Field [N=10, Name="bairro_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
2679860312006 17:20:38.464          . Field [N=11, Name="cidade_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
2679860312155 17:20:38.464          . Field [N=12, Name="estado_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
2679860312318 17:20:38.464          . Field [N=13, Name="data_cad", Type=timestamp, Prec=0, Scale=6, Size=0, Data=21/11/2025 16:10:40]
2679860312441 17:20:38.464     << Fetched
2679860312501 17:20:38.464      . FETCH [ppgresult=$01C55218, stmtName="49STM"]
2679860312730 17:20:38.464     >> Fetched
2679860312770 17:20:38.464          . Field [N=0, Name="id_empresa", Type=int4, Prec=0, Scale=0, Size=0, Data=1]
2679860313025 17:20:38.464          . Field [N=1, Name="id_clie", Type=int4, Prec=0, Scale=0, Size=0, Data=8]
2679860313177 17:20:38.464          . Field [N=2, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Paula Nogueira']
2679860313329 17:20:38.464          . Field [N=3, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='paula.nogueira23@exemplo.com']
2679860313483 17:20:38.464          . Field [N=4, Name="senha_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='400a4770ed610c5cdf4b1b5edf072c9e']
2679860313633 17:20:38.464          . Field [N=5, Name="cpf_clie", Type=varchar, Prec=0, Scale=0, Size=14, Data=NULL]
2679860313782 17:20:38.464          . Field [N=6, Name="genero_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
2679860313932 17:20:38.464          . Field [N=7, Name="fone_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
2679860314081 17:20:38.464          . Field [N=8, Name="cep_clie", Type=varchar, Prec=0, Scale=0, Size=9, Data=NULL]
2679860314542 17:20:38.464          . Field [N=9, Name="rua_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data=NULL]
2679860314797 17:20:38.464          . Field [N=10, Name="bairro_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
2679860314946 17:20:38.464          . Field [N=11, Name="cidade_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
2679860315095 17:20:38.464          . Field [N=12, Name="estado_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
2679860315150 17:20:38.464          . Field [N=13, Name="data_cad", Type=timestamp, Prec=0, Scale=6, Size=0, Data=21/11/2025 16:10:05]
2679860315376 17:20:38.464     << Fetched
2679860315431 17:20:38.464      . FETCH [ppgresult=$01C55218, stmtName="49STM"]
2679860315659 17:20:38.464     >> Fetched
2679860315700 17:20:38.464          . Field [N=0, Name="id_empresa", Type=int4, Prec=0, Scale=0, Size=0, Data=1]
2679860315954 17:20:38.464          . Field [N=1, Name="id_clie", Type=int4, Prec=0, Scale=0, Size=0, Data=3]
2679860316107 17:20:38.464          . Field [N=2, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Rodrigo Peçanha']
2679860316260 17:20:38.464          . Field [N=3, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='rodrigo.pecanha38@exemplo.com']
2679860316412 17:20:38.464          . Field [N=4, Name="senha_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='045fb0bc6587c280e21f359dd71387e1']
2679860316561 17:20:38.464          . Field [N=5, Name="cpf_clie", Type=varchar, Prec=0, Scale=0, Size=14, Data=NULL]
2679860316602 17:20:38.464          . Field [N=6, Name="genero_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
2679860316855 17:20:38.464          . Field [N=7, Name="fone_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
2679860317005 17:20:38.464          . Field [N=8, Name="cep_clie", Type=varchar, Prec=0, Scale=0, Size=9, Data=NULL]
2679860317153 17:20:38.464          . Field [N=9, Name="rua_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data=NULL]
2679860317194 17:20:38.464          . Field [N=10, Name="bairro_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
2679860317447 17:20:38.464          . Field [N=11, Name="cidade_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
2679860317597 17:20:38.464          . Field [N=12, Name="estado_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
2679860317761 17:20:38.464          . Field [N=13, Name="data_cad", Type=timestamp, Prec=0, Scale=6, Size=0, Data=21/11/2025 16:08:48]
2679860317884 17:20:38.464     << Fetched
2679860317939 17:20:38.464      . FETCH [ppgresult=$01C55218, stmtName="49STM"]
2679860318166 17:20:38.464     >> Fetched
2679860318208 17:20:38.464          . Field [N=0, Name="id_empresa", Type=int4, Prec=0, Scale=0, Size=0, Data=1]
2679860318463 17:20:38.464          . Field [N=1, Name="id_clie", Type=int4, Prec=0, Scale=0, Size=0, Data=4]
2679860318614 17:20:38.464          . Field [N=2, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Sheila Camargo']
2679860318765 17:20:38.464          . Field [N=3, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='sheila.camargo37@exemplo.com']
2679860318919 17:20:38.464          . Field [N=4, Name="senha_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='62b6a40350a1d2b640d4a20775da0338']
2679860319067 17:20:38.464          . Field [N=5, Name="cpf_clie", Type=varchar, Prec=0, Scale=0, Size=14, Data=NULL]
2679860319107 17:20:38.464          . Field [N=6, Name="genero_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
2679860319361 17:20:38.464          . Field [N=7, Name="fone_clie", Type=varchar, Prec=0, Scale=0, Size=20, Data=NULL]
2679860319510 17:20:38.464          . Field [N=8, Name="cep_clie", Type=varchar, Prec=0, Scale=0, Size=9, Data=NULL]
2679860319551 17:20:38.464          . Field [N=9, Name="rua_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data=NULL]
2679860319804 17:20:38.464          . Field [N=10, Name="bairro_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
2679860319955 17:20:38.464          . Field [N=11, Name="cidade_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
2679860320152 17:20:38.464          . Field [N=12, Name="estado_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
2679860320204 17:20:38.464          . Field [N=13, Name="data_cad", Type=timestamp, Prec=0, Scale=6, Size=0, Data=21/11/2025 16:09:05]
2679860320664 17:20:38.464     << Fetched
2679860320724 17:20:38.464      . FETCH [ppgresult=$01C55218, stmtName="49STM"]
2679860321146 17:20:38.464     >> Sent
2679860321297 17:20:38.464          . Var [N=0, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=1]
2679860321421 17:20:38.464     << Sent
2679860321457 17:20:38.464      . PQexecPrepared [ppgconn=$01C2B3C0, stmtname="50STM", nParams=0, resultFormat=1]
2679860322900 17:20:38.464      . PQntuples [ppgresult=$01C55218, rowsselected=0]
2679860322949 17:20:38.464      . EOF
2679860323143 17:20:38.464      . PQclear [ppgresult=$01C55218, stmtName="49STM"]
2679860323398 17:20:38.464      . PQtransactionStatus [conn=$01C2B3C0, Result=2]
2679860323546 17:20:38.464      . PQexec [ppgconn=$01C2B3C0, sql="CLOSE "48STM""]
2679860324820 17:20:38.464 << Fetch [ATable="clientes", Command="SELECT * FROM clientes WHERE id_empresa = :id_empresa ORDER BY nome_clie", RowsAffected=14]
2679860325060 17:20:38.464  . Eof reached [ATable="clientes", Command="SELECT * FROM clientes WHERE id_empresa = :id_empresa ORDER BY nome_clie"]
2679860325213 17:20:38.464 >> Close [Command="SELECT * FROM clientes WHERE id_empresa = :id_empresa ORDER BY nome_clie"]
2679860325413 17:20:38.464     >> Commit [ConnectionDef="", Retaining=False]
2679860325558 17:20:38.464          . PQexec [ppgconn=$01C2B3C0, sql="COMMIT"]
2679860326911 17:20:38.464     << Commit [ConnectionDef="", Retaining=False]
2679860327136 17:20:38.464 << Close [Command="SELECT * FROM clientes WHERE id_empresa = :id_empresa ORDER BY nome_clie"]
2679860327303 17:20:38.464  . TFDCustomCommand.FetchFinished [Command="SELECT * FROM clientes WHERE id_empresa = :id_empresa ORDER BY nome_clie", AState=2, FRowsAffected=14]
2679860327463 17:20:38.464 << TFDCustomCommand.Fetch [Command="SELECT * FROM clientes WHERE id_empresa = :id_empresa ORDER BY nome_clie", AAll=False, ABlocked=True]
2679883274208 17:20:40.763 >> TFDCustomCommand.Unprepare [Command="DELETE FROM clientes WHERE id_clie = :id_clie"]
2679883274328 17:20:40.763 >> Unprepare [Command="SELECT * FROM clientes WHERE id_empresa = :id_empresa ORDER BY nome_clie"]
2679883274975 17:20:40.763      . PQtransactionStatus [conn=$01C2B3C0, Result=0]
2679883275557 17:20:40.763      . DEALLOCATE [ppgconn=$01C2B3C0, stmtname="49STM"]
2679883275717 17:20:40.763      . PQexec [ppgconn=$01C2B3C0, sql="DEALLOCATE "49STM""]
2679883278177 17:20:40.763      . PQtransactionStatus [conn=$01C2B3C0, Result=0]
2679883278273 17:20:40.763      . DEALLOCATE [ppgconn=$01C2B3C0, stmtname="50STM"]
