--- new start of FireDAC Trace ---
5218239546536 15:51:14.544 -=#!!! FireDAC Tracer started !!!#=-
5218241709833 15:51:14.765  . CreateConnection [ConnectionDef=""]
5218444911557 15:51:35.077  . TFDCustomCommand.FetchFinished [Command="select * from clientes", AState=2, FRowsAffected=15]
5218444911732 15:51:35.077 << TFDCustomCommand.Fetch [Command="select * from clientes", AAll=False, ABlocked=True]
5218444912449 15:51:35.077 >> TFDCustomCommand.Unprepare [Command="SELECT * FROM clientes WHERE id_empresa = :id_empresa ORDER BY nome_clie"]
5218444912516 15:51:35.077 >> Unprepare [Command="select * from clientes"]
5218444912665 15:51:35.077      . PQtransactionStatus [conn=$0097D430, Result=0]
5218444912706 15:51:35.077      . DEALLOCATE [ppgconn=$0097D430, stmtname="43STM"]
5218444912974 15:51:35.077      . PQexec [ppgconn=$0097D430, sql="DEALLOCATE "43STM""]
5218444914342 15:51:35.077      . PQtransactionStatus [conn=$0097D430, Result=0]
5218444914433 15:51:35.077      . DEALLOCATE [ppgconn=$0097D430, stmtname="44STM"]
5218444914597 15:51:35.077      . PQexec [ppgconn=$0097D430, sql="DEALLOCATE "44STM""]
5218444915998 15:51:35.077 << Unprepare [Command="select * from clientes"]
5218444916141 15:51:35.077  . Destroy [Command="select * from clientes"]
5218444916271 15:51:35.077 << TFDCustomCommand.Unprepare [Command="SELECT * FROM clientes WHERE id_empresa = :id_empresa ORDER BY nome_clie"]
5218460958425 15:51:36.695 >> TFDCustomCommand.Unprepare [Command="SELECT   c.nome_clie AS nome_clie,   COUNT(DISTINCT a.id_agendamento) AS total_agendamentos,   COALESCE(SUM(s.preco), 0) AS total_rendido FROM agendamentos a INNER JOIN clientes c ON c.id_clie = a.id_clie LEFT JOIN agendamento_servicos ags ON ags.id_agendamento = a.id_agendamento LEFT JOIN servicos s ON s.id_servico = ags.id_servico WHERE a.status = true   AND a.id_empresa = :id_empresa GROUP BY c.nome_clie ORDER BY total_rendido DESC"]
5218460958538 15:51:36.695 >> Unprepare [Command="SELECT * FROM empresas WHERE email = :email AND senha = :senha"]
5218460958595 15:51:36.695      . PQtransactionStatus [conn=$0097D430, Result=0]
5218460958635 15:51:36.695      . DEALLOCATE [ppgconn=$0097D430, stmtname="40STM"]
5218460958674 15:51:36.695      . PQexec [ppgconn=$0097D430, sql="DEALLOCATE "40STM""]
5218460960222 15:51:36.695      . PQtransactionStatus [conn=$0097D430, Result=0]
5218460960285 15:51:36.695      . DEALLOCATE [ppgconn=$0097D430, stmtname="41STM"]
5218460960320 15:51:36.695      . PQexec [ppgconn=$0097D430, sql="DEALLOCATE "41STM""]
5218460961214 15:51:36.695 << Unprepare [Command="SELECT * FROM empresas WHERE email = :email AND senha = :senha"]
5218460961344 15:51:36.695  . Destroy [Command="SELECT * FROM empresas WHERE email = :email AND senha = :senha"]
5218460961426 15:51:36.695 << TFDCustomCommand.Unprepare [Command="SELECT   c.nome_clie AS nome_clie,   COUNT(DISTINCT a.id_agendamento) AS total_agendamentos,   COALESCE(SUM(s.preco), 0) AS total_rendido FROM agendamentos a INNER JOIN clientes c ON c.id_clie = a.id_clie LEFT JOIN agendamento_servicos ags ON ags.id_agendamento = a.id_agendamento LEFT JOIN servicos s ON s.id_servico = ags.id_servico WHERE a.status = true   AND a.id_empresa = :id_empresa GROUP BY c.nome_clie ORDER BY total_rendido DESC"]
5218460961891 15:51:36.695 >> TFDCustomCommand.Prepare [Command="SELECT   c.nome_clie AS nome_clie,   COUNT(DISTINCT a.id_agendamento) AS total_agendamentos,   COALESCE(SUM(s.preco), 0) AS total_rendido FROM agendamentos a INNER JOIN clientes c ON c.id_clie = a.id_clie LEFT JOIN agendamento_servicos ags ON ags.id_agendamento = a.id_agendamento LEFT JOIN servicos s ON s.id_servico = ags.id_servico WHERE a.status = true   AND a.id_empresa = :id_empresa GROUP BY c.nome_clie ORDER BY total_rendido DESC"]
5218460962084 15:51:36.695  . CreateCommand [ConnectionDef=""]
5218460962213 15:51:36.695 >> Prepare [Command="SELECT   c.nome_clie AS nome_clie,   COUNT(DISTINCT a.id_agendamento) AS total_agendamentos,   COALESCE(SUM(s.preco), 0) AS total_rendido FROM agendamentos a INNER JOIN clientes c ON c.id_clie = a.id_clie LEFT JOIN agendamento_servicos ags ON ags.id_agendamento = a.id_agendamento LEFT JOIN servicos s ON s.id_servico = ags.id_servico WHERE a.status = true   AND a.id_empresa = :id_empresa GROUP BY c.nome_clie ORDER BY total_rendido DESC"]
5218460962750 15:51:36.695      . Preprocessed [CMD="SELECT   c.nome_clie AS nome_clie,   COUNT(DISTINCT a.id_agendamento) AS total_agendamentos,   COALESCE(SUM(s.preco), 0) AS total_rendido FROM agendamentos a INNER JOIN clientes c ON c.id_clie = a.id_clie LEFT JOIN agendamento_servicos ags ON ags.id_agendamento = a.id_agendamento LEFT JOIN servicos s ON s.id_servico = ags.id_servico WHERE a.status = true   AND a.id_empresa = $1 GROUP BY c.nome_clie ORDER BY total_rendido DESC", FROM="agendamentos", VP=0, VPE=0, OBP=403, CK=1]
5218460963036 15:51:36.695      . PQprepare [ppgconn=$0097D430, stmtname="46STM", sql="DECLARE "45STM" NO SCROLL CURSOR WITH HOLD FOR SELECT   c.nome_clie AS nome_clie,   COUNT(DISTINCT a.id_agendamento) AS total_agendamentos,   COALESCE(SUM(s.preco), 0) AS total_rendido FROM agendamentos a INNER JOIN clientes c ON c.id_clie = a.id_clie LEFT JOIN agendamento_servicos ags ON ags.id_agendamento = a.id_agendamento LEFT JOIN servicos s ON s.id_servico = ags.id_servico WHERE a.status = true   AND a.id_empresa = $1 GROUP BY c.nome_clie ORDER BY total_rendido DESC", nParams=1]
5218460964921 15:51:36.695      . PQprepare [ppgconn=$0097D430, stmtname="47STM", sql="FETCH FORWARD 50 FROM "45STM"", nParams=0]
5218460965854 15:51:36.695 << Prepare [Command="SELECT   c.nome_clie AS nome_clie,   COUNT(DISTINCT a.id_agendamento) AS total_agendamentos,   COALESCE(SUM(s.preco), 0) AS total_rendido FROM agendamentos a INNER JOIN clientes c ON c.id_clie = a.id_clie LEFT JOIN agendamento_servicos ags ON ags.id_agendamento = a.id_agendamento LEFT JOIN servicos s ON s.id_servico = ags.id_servico WHERE a.status = true   AND a.id_empresa = :id_empresa GROUP BY c.nome_clie ORDER BY total_rendido DESC"]
5218460965917 15:51:36.695 << TFDCustomCommand.Prepare [Command="SELECT   c.nome_clie AS nome_clie,   COUNT(DISTINCT a.id_agendamento) AS total_agendamentos,   COALESCE(SUM(s.preco), 0) AS total_rendido FROM agendamentos a INNER JOIN clientes c ON c.id_clie = a.id_clie LEFT JOIN agendamento_servicos ags ON ags.id_agendamento = a.id_agendamento LEFT JOIN servicos s ON s.id_servico = ags.id_servico WHERE a.status = true   AND a.id_empresa = :id_empresa GROUP BY c.nome_clie ORDER BY total_rendido DESC"]
5218460966023 15:51:36.695 >> Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="SELECT   c.nome_clie AS nome_clie,   COUNT(DISTINCT a.id_agendamento) AS total_agendamentos,   COALESCE(SUM(s.preco), 0) AS total_rendido FROM agendamentos a INNER JOIN clientes c ON c.id_clie = a.id_clie LEFT JOIN agendamento_servicos ags ON ags.id_agendamento = a.id_agendamento LEFT JOIN servicos s ON s.id_servico = ags.id_servico WHERE a.status = true   AND a.id_empresa = :id_empresa GROUP BY c.nome_clie ORDER BY total_rendido DESC"]
5218460966555 15:51:36.695 >> Open [Command="SELECT   c.nome_clie AS nome_clie,   COUNT(DISTINCT a.id_agendamento) AS total_agendamentos,   COALESCE(SUM(s.preco), 0) AS total_rendido FROM agendamentos a INNER JOIN clientes c ON c.id_clie = a.id_clie LEFT JOIN agendamento_servicos ags ON ags.id_agendamento = a.id_agendamento LEFT JOIN servicos s ON s.id_servico = ags.id_servico WHERE a.status = true   AND a.id_empresa = :id_empresa GROUP BY c.nome_clie ORDER BY total_rendido DESC"]
5218460966691 15:51:36.695         >> StartTransaction [ConnectionDef=""]
5218460966962 15:51:36.695              . PQexec [ppgconn=$0097D430, sql="BEGIN"]
5218460967623 15:51:36.695         << StartTransaction [ConnectionDef=""]
5218460967685 15:51:36.695         >> Sent
5218460967738 15:51:36.695              . Var [N=0, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=1]
5218460967750 15:51:36.695         << Sent
5218460967766 15:51:36.695         >> Sent
5218460967803 15:51:36.695              . Var [N=0, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=1]
5218460967813 15:51:36.695         << Sent
5218460967853 15:51:36.695          . PQexecPrepared [ppgconn=$0097D430, stmtname="46STM", nParams=1, resultFormat=1]
5218460971723 15:51:36.695          . PQcmdStatus [ppgresult=$0099B248, stmttype="DECLARE", rowsaffected=0, oid=0]
5218460971759 15:51:36.695          . PQntuples [ppgresult=$0099B248, rowsselected=0]
5218460971780 15:51:36.695         >> Sent
5218460971822 15:51:36.695              . Var [N=0, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=1]
5218460971832 15:51:36.695         << Sent
5218460971869 15:51:36.695          . PQexecPrepared [ppgconn=$0097D430, stmtname="47STM", nParams=0, resultFormat=1]
5218460974127 15:51:36.695          . PQntuples [ppgresult=$0099B248, rowsselected=8]
5218460974201 15:51:36.695          . DescribeFields [ppgconn=$0097D430, stmtName="46STM", nFields=3]
5218460974321 15:51:36.695 << Open [Command="SELECT   c.nome_clie AS nome_clie,   COUNT(DISTINCT a.id_agendamento) AS total_agendamentos,   COALESCE(SUM(s.preco), 0) AS total_rendido FROM agendamentos a INNER JOIN clientes c ON c.id_clie = a.id_clie LEFT JOIN agendamento_servicos ags ON ags.id_agendamento = a.id_agendamento LEFT JOIN servicos s ON s.id_servico = ags.id_servico WHERE a.status = true   AND a.id_empresa = :id_empresa GROUP BY c.nome_clie ORDER BY total_rendido DESC"]
5218460974579 15:51:36.695  . Col add [Index=1, SrcName="nome_clie", SrcType=WideString, SrcSize=150, SrcPrec=0, SrcScale=0, Type=WideString, Size=150, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5218460974814 15:51:36.695  . Col add [Index=2, SrcName="total_agendamentos", SrcType=Int64, SrcSize=0, SrcPrec=0, SrcScale=0, Type=Int64, Size=0, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5218460974987 15:51:36.695  . Col add [Index=3, SrcName="total_rendido", SrcType=FmtBCD, SrcSize=0, SrcPrec=64, SrcScale=64, Type=FmtBCD, Size=0, Prec=64, Scale=64, OrigTabName="", OrigColName=""]
5218460975164 15:51:36.695  . Primary key [Cols="id_agendamento"]
5218460975340 15:51:36.695 << Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="SELECT   c.nome_clie AS nome_clie,   COUNT(DISTINCT a.id_agendamento) AS total_agendamentos,   COALESCE(SUM(s.preco), 0) AS total_rendido FROM agendamentos a INNER JOIN clientes c ON c.id_clie = a.id_clie LEFT JOIN agendamento_servicos ags ON ags.id_agendamento = a.id_agendamento LEFT JOIN servicos s ON s.id_servico = ags.id_servico WHERE a.status = true   AND a.id_empresa = :id_empresa GROUP BY c.nome_clie ORDER BY total_rendido DESC"]
5218460975767 15:51:36.695 >> TFDCustomCommand.Fetch [Command="SELECT   c.nome_clie AS nome_clie,   COUNT(DISTINCT a.id_agendamento) AS total_agendamentos,   COALESCE(SUM(s.preco), 0) AS total_rendido FROM agendamentos a INNER JOIN clientes c ON c.id_clie = a.id_clie LEFT JOIN agendamento_servicos ags ON ags.id_agendamento = a.id_agendamento LEFT JOIN servicos s ON s.id_servico = ags.id_servico WHERE a.status = true   AND a.id_empresa = :id_empresa GROUP BY c.nome_clie ORDER BY total_rendido DESC", AAll=False, ABlocked=True]
5218460975972 15:51:36.695 >> Fetch [ATable="agendamentos", Command="SELECT   c.nome_clie AS nome_clie,   COUNT(DISTINCT a.id_agendamento) AS total_agendamentos,   COALESCE(SUM(s.preco), 0) AS total_rendido FROM agendamentos a INNER JOIN clientes c ON c.id_clie = a.id_clie LEFT JOIN agendamento_servicos ags ON ags.id_agendamento = a.id_agendamento LEFT JOIN servicos s ON s.id_servico = ags.id_servico WHERE a.status = true   AND a.id_empresa = :id_empresa GROUP BY c.nome_clie ORDER BY total_rendido DESC"]
5218460976023 15:51:36.695      . FETCH [ppgresult=$0099B248, stmtName="46STM"]
5218460976036 15:51:36.695     >> Fetched
5218460976091 15:51:36.695          . Field [N=0, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Letícia Campos']
5218460976138 15:51:36.695          . Field [N=1, Name="total_agendamentos", Type=int8, Prec=0, Scale=0, Size=0, Data=4]
5218460976187 15:51:36.695          . Field [N=2, Name="total_rendido", Type=numeric, Prec=64, Scale=64, Size=0, Data=890]
5218460977061 15:51:36.695     << Fetched
5218460977135 15:51:36.695      . FETCH [ppgresult=$0099B248, stmtName="46STM"]
5218460977147 15:51:36.695     >> Fetched
5218460977190 15:51:36.695          . Field [N=0, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='André Castilho']
5218460977231 15:51:36.695          . Field [N=1, Name="total_agendamentos", Type=int8, Prec=0, Scale=0, Size=0, Data=2]
5218460977272 15:51:36.695          . Field [N=2, Name="total_rendido", Type=numeric, Prec=64, Scale=64, Size=0, Data=470]
5218460977283 15:51:36.695     << Fetched
5218460977329 15:51:36.695      . FETCH [ppgresult=$0099B248, stmtName="46STM"]
5218460977341 15:51:36.695     >> Fetched
5218460978244 15:51:36.695          . Field [N=0, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Marília Sanches']
5218460978287 15:51:36.695          . Field [N=1, Name="total_agendamentos", Type=int8, Prec=0, Scale=0, Size=0, Data=1]
5218460978327 15:51:36.695          . Field [N=2, Name="total_rendido", Type=numeric, Prec=64, Scale=64, Size=0, Data=310]
5218460978337 15:51:36.695     << Fetched
5218460978381 15:51:36.695      . FETCH [ppgresult=$0099B248, stmtName="46STM"]
5218460978392 15:51:36.695     >> Fetched
5218460978431 15:51:36.695          . Field [N=0, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Fernanda Lopes']
5218460978471 15:51:36.695          . Field [N=1, Name="total_agendamentos", Type=int8, Prec=0, Scale=0, Size=0, Data=2]
5218460978517 15:51:36.695          . Field [N=2, Name="total_rendido", Type=numeric, Prec=64, Scale=64, Size=0, Data=230]
5218460979390 15:51:36.695     << Fetched
5218460979433 15:51:36.695      . FETCH [ppgresult=$0099B248, stmtName="46STM"]
5218460979443 15:51:36.695     >> Fetched
5218460979483 15:51:36.695          . Field [N=0, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Patrícia Morais']
5218460979523 15:51:36.695          . Field [N=1, Name="total_agendamentos", Type=int8, Prec=0, Scale=0, Size=0, Data=1]
5218460979563 15:51:36.695          . Field [N=2, Name="total_rendido", Type=numeric, Prec=64, Scale=64, Size=0, Data=210]
5218460979573 15:51:36.695     << Fetched
5218460979617 15:51:36.695      . FETCH [ppgresult=$0099B248, stmtName="46STM"]
5218460979628 15:51:36.695     >> Fetched
5218460979668 15:51:36.695          . Field [N=0, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Arthur Diniz']
5218460979711 15:51:36.695          . Field [N=1, Name="total_agendamentos", Type=int8, Prec=0, Scale=0, Size=0, Data=1]
5218460980622 15:51:36.695          . Field [N=2, Name="total_rendido", Type=numeric, Prec=64, Scale=64, Size=0, Data=160]
5218460980747 15:51:36.695     << Fetched
5218460980798 15:51:36.695      . FETCH [ppgresult=$0099B248, stmtName="46STM"]
5218460981032 15:51:36.695     >> Fetched
5218460981075 15:51:36.695          . Field [N=0, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Bianca Correia']
5218460981341 15:51:36.695          . Field [N=1, Name="total_agendamentos", Type=int8, Prec=0, Scale=0, Size=0, Data=1]
5218460981498 15:51:36.695          . Field [N=2, Name="total_rendido", Type=numeric, Prec=64, Scale=64, Size=0, Data=110]
5218460981624 15:51:36.695     << Fetched
5218460981670 15:51:36.695      . FETCH [ppgresult=$0099B248, stmtName="46STM"]
5218460981903 15:51:36.695     >> Fetched
5218460981947 15:51:36.695          . Field [N=0, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Rodrigo Peçanha']
5218460982212 15:51:36.695          . Field [N=1, Name="total_agendamentos", Type=int8, Prec=0, Scale=0, Size=0, Data=1]
5218460982369 15:51:36.695          . Field [N=2, Name="total_rendido", Type=numeric, Prec=64, Scale=64, Size=0, Data=110]
5218460982495 15:51:36.695     << Fetched
5218460982540 15:51:36.695      . FETCH [ppgresult=$0099B248, stmtName="46STM"]
5218460982814 15:51:36.695     >> Sent
5218460982971 15:51:36.695          . Var [N=0, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=1]
5218460983097 15:51:36.695     << Sent
5218460983136 15:51:36.695      . PQexecPrepared [ppgconn=$0097D430, stmtname="47STM", nParams=0, resultFormat=1]
5218460984068 15:51:36.695      . PQntuples [ppgresult=$0099B248, rowsselected=0]
5218460984098 15:51:36.695      . EOF
5218460984140 15:51:36.695      . PQclear [ppgresult=$0099B248, stmtName="46STM"]
5218460984390 15:51:36.695      . PQtransactionStatus [conn=$0097D430, Result=2]
5218460984431 15:51:36.695      . PQexec [ppgconn=$0097D430, sql="CLOSE "45STM""]
5218460985698 15:51:36.695 << Fetch [ATable="agendamentos", Command="SELECT   c.nome_clie AS nome_clie,   COUNT(DISTINCT a.id_agendamento) AS total_agendamentos,   COALESCE(SUM(s.preco), 0) AS total_rendido FROM agendamentos a INNER JOIN clientes c ON c.id_clie = a.id_clie LEFT JOIN agendamento_servicos ags ON ags.id_agendamento = a.id_agendamento LEFT JOIN servicos s ON s.id_servico = ags.id_servico WHERE a.status = true   AND a.id_empresa = :id_empresa GROUP BY c.nome_clie ORDER BY total_rendido DESC", RowsAffected=8]
5218460985779 15:51:36.695  . Eof reached [ATable="agendamentos", Command="SELECT   c.nome_clie AS nome_clie,   COUNT(DISTINCT a.id_agendamento) AS total_agendamentos,   COALESCE(SUM(s.preco), 0) AS total_rendido FROM agendamentos a INNER JOIN clientes c ON c.id_clie = a.id_clie LEFT JOIN agendamento_servicos ags ON ags.id_agendamento = a.id_agendamento LEFT JOIN servicos s ON s.id_servico = ags.id_servico WHERE a.status = true   AND a.id_empresa = :id_empresa GROUP BY c.nome_clie ORDER BY total_rendido DESC"]
5218460985933 15:51:36.695 >> Close [Command="SELECT   c.nome_clie AS nome_clie,   COUNT(DISTINCT a.id_agendamento) AS total_agendamentos,   COALESCE(SUM(s.preco), 0) AS total_rendido FROM agendamentos a INNER JOIN clientes c ON c.id_clie = a.id_clie LEFT JOIN agendamento_servicos ags ON ags.id_agendamento = a.id_agendamento LEFT JOIN servicos s ON s.id_servico = ags.id_servico WHERE a.status = true   AND a.id_empresa = :id_empresa GROUP BY c.nome_clie ORDER BY total_rendido DESC"]
5218460986127 15:51:36.695     >> Commit [ConnectionDef="", Retaining=False]
5218460986260 15:51:36.695          . PQexec [ppgconn=$0097D430, sql="COMMIT"]
5218460987076 15:51:36.695     << Commit [ConnectionDef="", Retaining=False]
5218460987140 15:51:36.695 << Close [Command="SELECT   c.nome_clie AS nome_clie,   COUNT(DISTINCT a.id_agendamento) AS total_agendamentos,   COALESCE(SUM(s.preco), 0) AS total_rendido FROM agendamentos a INNER JOIN clientes c ON c.id_clie = a.id_clie LEFT JOIN agendamento_servicos ags ON ags.id_agendamento = a.id_agendamento LEFT JOIN servicos s ON s.id_servico = ags.id_servico WHERE a.status = true   AND a.id_empresa = :id_empresa GROUP BY c.nome_clie ORDER BY total_rendido DESC"]
