--- new start of FireDAC Trace ---
5208440977685 15:34:54.690 -=#!!! FireDAC Tracer started !!!#=-
5208443300079 15:34:54.927  . CreateConnection [ConnectionDef=""]
5208681394747 15:35:18.734      . FETCH [ppgresult=$01D277D8, stmtName="50STM"]
5208681394981 15:35:18.734     >> Fetched
5208681395023 15:35:18.734          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=5]
5208681395289 15:35:18.734          . Field [N=1, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Fernanda Lopes']
5208681395444 15:35:18.734          . Field [N=2, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='fernanda.lopes35@exemplo.com']
5208681395601 15:35:18.734          . Field [N=3, Name="nome_servicos", Type=varchar, Prec=0, Scale=0, Size=500, Data='Botox']
5208681395762 15:35:18.734          . Field [N=4, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=13/10/2025]
5208681395923 15:35:18.734          . Field [N=5, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=13:00:00]
5208681396078 15:35:18.734          . Field [N=6, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=True]
5208681396204 15:35:18.734     << Fetched
5208681396255 15:35:18.734      . FETCH [ppgresult=$01D277D8, stmtName="50STM"]
5208681396489 15:35:18.734     >> Fetched
5208681396533 15:35:18.734          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=6]
5208681396797 15:35:18.734          . Field [N=1, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Arthur Diniz']
5208681396952 15:35:18.734          . Field [N=2, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='arthur.diniz40@exemplo.com']
5208681397113 15:35:18.734          . Field [N=3, Name="nome_servicos", Type=varchar, Prec=0, Scale=0, Size=500, Data='Corte de Cabelo Cacheado Médio (Feminino)']
5208681397277 15:35:18.734          . Field [N=4, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=06/10/2025]
5208681397438 15:35:18.734          . Field [N=5, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=13:00:00]
5208681397594 15:35:18.734          . Field [N=6, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=True]
5208681397720 15:35:18.734     << Fetched
5208681397771 15:35:18.734      . FETCH [ppgresult=$01D277D8, stmtName="50STM"]
5208681398004 15:35:18.734     >> Fetched
5208681398047 15:35:18.734          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=7]
5208681398315 15:35:18.734          . Field [N=1, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Rodrigo Peçanha']
5208681398472 15:35:18.734          . Field [N=2, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='rodrigo.pecanha38@exemplo.com']
5208681398631 15:35:18.734          . Field [N=3, Name="nome_servicos", Type=varchar, Prec=0, Scale=0, Size=500, Data='Tratamento de Reconstrução']
5208681398794 15:35:18.734          . Field [N=4, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=02/07/2025]
5208681398954 15:35:18.734          . Field [N=5, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=10:00:00]
5208681399109 15:35:18.734          . Field [N=6, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=True]
5208681399234 15:35:18.734     << Fetched
5208681399285 15:35:18.734      . FETCH [ppgresult=$01D277D8, stmtName="50STM"]
5208681399520 15:35:18.734     >> Fetched
5208681399563 15:35:18.734          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=9]
5208681399830 15:35:18.734          . Field [N=1, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Letícia Campos']
5208681399985 15:35:18.734          . Field [N=2, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='leticia.campos39@exemplo.com']
5208681400142 15:35:18.734          . Field [N=3, Name="nome_servicos", Type=varchar, Prec=0, Scale=0, Size=500, Data='Box Braids']
5208681400200 15:35:18.734          . Field [N=4, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=30/09/2025]
5208681400469 15:35:18.734          . Field [N=5, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=13:00:00]
5208681400626 15:35:18.734          . Field [N=6, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=True]
5208681400751 15:35:18.734     << Fetched
5208681400801 15:35:18.734      . FETCH [ppgresult=$01D277D8, stmtName="50STM"]
5208681401035 15:35:18.734     >> Fetched
5208681401078 15:35:18.734          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=10]
5208681401342 15:35:18.734          . Field [N=1, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Patrícia Morais']
5208681401500 15:35:18.734          . Field [N=2, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='patricia.morais15@exemplo.com']
5208681401656 15:35:18.734          . Field [N=3, Name="nome_servicos", Type=varchar, Prec=0, Scale=0, Size=500, Data='French Curls']
5208681401711 15:35:18.734          . Field [N=4, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=03/11/2025]
5208681401980 15:35:18.734          . Field [N=5, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=12:00:00]
5208681402136 15:35:18.734          . Field [N=6, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=True]
5208681402263 15:35:18.734     << Fetched
5208681402314 15:35:18.734      . FETCH [ppgresult=$01D277D8, stmtName="50STM"]
5208681402547 15:35:18.734     >> Fetched
5208681402589 15:35:18.734          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=14]
5208681402855 15:35:18.734          . Field [N=1, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Letícia Campos']
5208681403013 15:35:18.734          . Field [N=2, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='leticia.campos39@exemplo.com']
5208681403171 15:35:18.734          . Field [N=3, Name="nome_servicos", Type=varchar, Prec=0, Scale=0, Size=500, Data='Box Braids']
5208681403334 15:35:18.734          . Field [N=4, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=22/11/2025]
5208681403494 15:35:18.734          . Field [N=5, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=10:00:00]
5208681403539 15:35:18.734          . Field [N=6, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=True]
5208681403682 15:35:18.740     << Fetched
5208681403849 15:35:18.740      . FETCH [ppgresult=$01D277D8, stmtName="50STM"]
5208681403975 15:35:18.740     >> Fetched
5208681404018 15:35:18.740          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=15]
5208681404283 15:35:18.740          . Field [N=1, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Letícia Campos']
5208681404439 15:35:18.740          . Field [N=2, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='leticia.campos39@exemplo.com']
5208681404599 15:35:18.740          . Field [N=3, Name="nome_servicos", Type=varchar, Prec=0, Scale=0, Size=500, Data='Extensão Volume Brasileiro']
5208681404652 15:35:18.740          . Field [N=4, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=01/09/2025]
5208681404921 15:35:18.740          . Field [N=5, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=11:00:00]
5208681405077 15:35:18.740          . Field [N=6, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=True]
5208681405204 15:35:18.740     << Fetched
5208681405255 15:35:18.740      . FETCH [ppgresult=$01D277D8, stmtName="50STM"]
5208681405489 15:35:18.740     >> Fetched
5208681405532 15:35:18.740          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=16]
5208681405798 15:35:18.740          . Field [N=1, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Letícia Campos']
5208681405956 15:35:18.740          . Field [N=2, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='leticia.campos39@exemplo.com']
5208681406115 15:35:18.740          . Field [N=3, Name="nome_servicos", Type=varchar, Prec=0, Scale=0, Size=500, Data='French Curls']
5208681406276 15:35:18.740          . Field [N=4, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=29/01/2026]
5208681406439 15:35:18.740          . Field [N=5, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=10:00:00]
5208681406596 15:35:18.740          . Field [N=6, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=False]
5208681406722 15:35:18.740     << Fetched
5208681406774 15:35:18.740      . FETCH [ppgresult=$01D277D8, stmtName="50STM"]
5208681406896 15:35:18.740     >> Fetched
5208681407052 15:35:18.740          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=17]
5208681407211 15:35:18.740          . Field [N=1, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Letícia Campos']
5208681407368 15:35:18.740          . Field [N=2, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='leticia.campos39@exemplo.com']
5208681407528 15:35:18.740          . Field [N=3, Name="nome_servicos", Type=varchar, Prec=0, Scale=0, Size=500, Data='Botox']
5208681407692 15:35:18.740          . Field [N=4, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=25/12/2025]
5208681407853 15:35:18.740          . Field [N=5, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=13:00:00]
5208681408010 15:35:18.740          . Field [N=6, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=False]
5208681408135 15:35:18.740     << Fetched
5208681408188 15:35:18.740      . FETCH [ppgresult=$01D277D8, stmtName="50STM"]
5208681408422 15:35:18.740     >> Fetched
5208681408464 15:35:18.740          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=18]
5208681408730 15:35:18.740          . Field [N=1, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Letícia Campos']
5208681408887 15:35:18.740          . Field [N=2, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='leticia.campos39@exemplo.com']
5208681409047 15:35:18.740          . Field [N=3, Name="nome_servicos", Type=varchar, Prec=0, Scale=0, Size=500, Data='Lash Lifting ']
5208681409212 15:35:18.740          . Field [N=4, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=22/01/2026]
5208681409375 15:35:18.740          . Field [N=5, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=10:00:00]
5208681409530 15:35:18.740          . Field [N=6, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=False]
5208681409656 15:35:18.740     << Fetched
5208681409706 15:35:18.740      . FETCH [ppgresult=$01D277D8, stmtName="50STM"]
5208681409941 15:35:18.740     >> Fetched
5208681409984 15:35:18.740          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=19]
5208681410250 15:35:18.740          . Field [N=1, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Letícia Campos']
5208681410408 15:35:18.740          . Field [N=2, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='leticia.campos39@exemplo.com']
5208681410568 15:35:18.740          . Field [N=3, Name="nome_servicos", Type=varchar, Prec=0, Scale=0, Size=500, Data='Botox']
5208681410733 15:35:18.740          . Field [N=4, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=02/10/2025]
5208681410894 15:35:18.740          . Field [N=5, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=10:00:00]
5208681411053 15:35:18.740          . Field [N=6, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=True]
5208681411178 15:35:18.740     << Fetched
5208681411228 15:35:18.740      . FETCH [ppgresult=$01D277D8, stmtName="50STM"]
5208681411462 15:35:18.740     >> Fetched
5208681411506 15:35:18.740          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=20]
5208681411772 15:35:18.740          . Field [N=1, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='André Castilho']
5208681411929 15:35:18.740          . Field [N=2, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='andre.castilho18@exemplo.com']
5208681412089 15:35:18.740          . Field [N=3, Name="nome_servicos", Type=varchar, Prec=0, Scale=0, Size=500, Data='Box Braids']
5208681412255 15:35:18.740          . Field [N=4, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=26/10/2025]
5208681412418 15:35:18.740          . Field [N=5, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=10:00:00]
5208681412576 15:35:18.740          . Field [N=6, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=True]
5208681412703 15:35:18.740     << Fetched
5208681412755 15:35:18.740      . FETCH [ppgresult=$01D277D8, stmtName="50STM"]
5208681412989 15:35:18.740     >> Fetched
5208681413031 15:35:18.740          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=21]
5208681413297 15:35:18.740          . Field [N=1, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Amanda Silveira']
5208681413455 15:35:18.740          . Field [N=2, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='amanda.silveira47@exemplo.com']
5208681413615 15:35:18.740          . Field [N=3, Name="nome_servicos", Type=varchar, Prec=0, Scale=0, Size=500, Data='Alongamento Fibra de vidro']
5208681413779 15:35:18.740          . Field [N=4, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=29/11/2025]
5208681413941 15:35:18.740          . Field [N=5, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=10:00:00]
5208681414097 15:35:18.740          . Field [N=6, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=False]
5208681414223 15:35:18.740     << Fetched
5208681414277 15:35:18.740      . FETCH [ppgresult=$01D277D8, stmtName="50STM"]
5208681414513 15:35:18.740     >> Fetched
5208681414557 15:35:18.740          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=24]
5208681414823 15:35:18.740          . Field [N=1, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='cliente teste']
5208681414981 15:35:18.740          . Field [N=2, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='cliente@gmail.com']
5208681415141 15:35:18.740          . Field [N=3, Name="nome_servicos", Type=varchar, Prec=0, Scale=0, Size=500, Data='Alongamento Fibra de vidro']
5208681415303 15:35:18.740          . Field [N=4, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=15/01/2026]
5208681415463 15:35:18.740          . Field [N=5, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=08:00:00]
5208681415619 15:35:18.740          . Field [N=6, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=False]
5208681415745 15:35:18.740     << Fetched
5208681415795 15:35:18.740      . FETCH [ppgresult=$01D277D8, stmtName="50STM"]
5208681416029 15:35:18.740     >> Fetched
5208681416072 15:35:18.740          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=25]
5208681416337 15:35:18.740          . Field [N=1, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Amanda Silveira']
5208681416495 15:35:18.740          . Field [N=2, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='amanda.silveira47@exemplo.com']
5208681416654 15:35:18.740          . Field [N=3, Name="nome_servicos", Type=varchar, Prec=0, Scale=0, Size=500, Data='Alongamento Molde ']
5208681416816 15:35:18.740          . Field [N=4, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=22/01/2026]
5208681416977 15:35:18.740          . Field [N=5, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=09:00:00]
5208681417135 15:35:18.740          . Field [N=6, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=False]
5208681417261 15:35:18.740     << Fetched
5208681417314 15:35:18.740      . FETCH [ppgresult=$01D277D8, stmtName="50STM"]
5208681417547 15:35:18.740     >> Fetched
5208681417590 15:35:18.740          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=26]
5208681417853 15:35:18.740          . Field [N=1, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='cliente teste']
5208681418012 15:35:18.740          . Field [N=2, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='cliente@gmail.com']
5208681418170 15:35:18.740          . Field [N=3, Name="nome_servicos", Type=varchar, Prec=0, Scale=0, Size=500, Data='Brow Lamination']
5208681418332 15:35:18.740          . Field [N=4, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=28/01/2026]
5208681418494 15:35:18.740          . Field [N=5, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=17:00:00]
5208681418650 15:35:18.740          . Field [N=6, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=False]
5208681418776 15:35:18.740     << Fetched
5208681418828 15:35:18.740      . FETCH [ppgresult=$01D277D8, stmtName="50STM"]
5208681419062 15:35:18.740     >> Fetched
5208681419104 15:35:18.740          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=27]
5208681419369 15:35:18.740          . Field [N=1, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='cliente teste']
5208681419528 15:35:18.740          . Field [N=2, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='cliente@gmail.com']
