--- new start of FireDAC Trace ---
5224602050261 16:01:50.802 -=#!!! FireDAC Tracer started !!!#=-
5224604218365 16:01:51.007  . CreateConnection [ConnectionDef=""]
5224708500424 16:02:01.440 << Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="SELECT     a.id_agendamento,     c.nome_clie,     c.email_clie,     STRING_AGG(s.nome, ', ')::varchar(500) AS nome_servicos,     a.data_agendamento,     a.hora_inicio,     a.status FROM     agendamentos a INNER JOIN     clientes c ON a.id_clie = c.id_clie INNER JOIN     agendamento_servicos ags ON a.id_agendamento = ags.id_agendamento INNER JOIN     servicos s ON ags.id_servico = s.id_servico GROUP BY     a.id_agendamento,     c.nome_clie,     c.email_clie,     a.data_agendamento,     a.hora_inicio,     a.status ORDER BY     a.id_agendamento;"]
5224708500797 16:02:01.440 >> TFDCustomCommand.Fetch [Command="SELECT     a.id_agendamento,     c.nome_clie,     c.email_clie,     STRING_AGG(s.nome, ', ')::varchar(500) AS nome_servicos,     a.data_agendamento,     a.hora_inicio,     a.status FROM     agendamentos a INNER JOIN     clientes c ON a.id_clie = c.id_clie INNER JOIN     agendamento_servicos ags ON a.id_agendamento = ags.id_agendamento INNER JOIN     servicos s ON ags.id_servico = s.id_servico GROUP BY     a.id_agendamento,     c.nome_clie,     c.email_clie,     a.data_agendamento,     a.hora_inicio,     a.status ORDER BY     a.id_agendamento;", AAll=False, ABlocked=True]
5224708500895 16:02:01.440 >> Fetch [ATable="agendamentos", Command="SELECT     a.id_agendamento,     c.nome_clie,     c.email_clie,     STRING_AGG(s.nome, ', ')::varchar(500) AS nome_servicos,     a.data_agendamento,     a.hora_inicio,     a.status FROM     agendamentos a INNER JOIN     clientes c ON a.id_clie = c.id_clie INNER JOIN     agendamento_servicos ags ON a.id_agendamento = ags.id_agendamento INNER JOIN     servicos s ON ags.id_servico = s.id_servico GROUP BY     a.id_agendamento,     c.nome_clie,     c.email_clie,     a.data_agendamento,     a.hora_inicio,     a.status ORDER BY     a.id_agendamento;"]
5224708501013 16:02:01.440      . FETCH [ppgresult=$018EA5C0, stmtName="47STM"]
5224708501141 16:02:01.440     >> Fetched
5224708501198 16:02:01.440          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=1]
5224708501475 16:02:01.440          . Field [N=1, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Bianca Correia']
5224708501635 16:02:01.440          . Field [N=2, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='bianca.correia09@exemplo.com']
5224708501797 16:02:01.440          . Field [N=3, Name="nome_servicos", Type=varchar, Prec=0, Scale=0, Size=500, Data='Alongamento Fibra de vidro']
5224708501976 16:02:01.440          . Field [N=4, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=27/06/2025]
5224708502145 16:02:01.440          . Field [N=5, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=10:00:00]
5224708502309 16:02:01.440          . Field [N=6, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=True]
5224708502436 16:02:01.440     << Fetched
5224708502523 16:02:01.440      . FETCH [ppgresult=$018EA5C0, stmtName="47STM"]
5224708502651 16:02:01.440     >> Fetched
5224708502695 16:02:01.440          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=2]
5224708502963 16:02:01.440          . Field [N=1, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='André Castilho']
5224708503120 16:02:01.440          . Field [N=2, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='andre.castilho18@exemplo.com']
5224708503284 16:02:01.440          . Field [N=3, Name="nome_servicos", Type=varchar, Prec=0, Scale=0, Size=500, Data='Corte de Cabelo Cacheado Médio (Feminino)']
5224708503452 16:02:01.440          . Field [N=4, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=01/05/2025]
5224708503615 16:02:01.440          . Field [N=5, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=15:00:00]
5224708503775 16:02:01.440          . Field [N=6, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=True]
5224708503902 16:02:01.440     << Fetched
5224708503961 16:02:01.440      . FETCH [ppgresult=$018EA5C0, stmtName="47STM"]
5224708504195 16:02:01.440     >> Fetched
5224708504240 16:02:01.440          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=3]
5224708504506 16:02:01.440          . Field [N=1, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Fernanda Lopes']
5224708504663 16:02:01.440          . Field [N=2, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='fernanda.lopes35@exemplo.com']
5224708504823 16:02:01.440          . Field [N=3, Name="nome_servicos", Type=varchar, Prec=0, Scale=0, Size=500, Data='Alongamento Fibra de vidro']
5224708504986 16:02:01.440          . Field [N=4, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=28/03/2025]
5224708505145 16:02:01.440          . Field [N=5, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=10:00:00]
5224708505303 16:02:01.440          . Field [N=6, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=True]
5224708505429 16:02:01.440     << Fetched
5224708505482 16:02:01.440      . FETCH [ppgresult=$018EA5C0, stmtName="47STM"]
5224708505717 16:02:01.440     >> Fetched
5224708505759 16:02:01.440          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=4]
5224708506021 16:02:01.440          . Field [N=1, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Marília Sanches']
5224708506180 16:02:01.440          . Field [N=2, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='marilia.sanches11@exemplo.com']
5224708506338 16:02:01.440          . Field [N=3, Name="nome_servicos", Type=varchar, Prec=0, Scale=0, Size=500, Data='Box Braids']
5224708506503 16:02:01.440          . Field [N=4, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=18/08/2025]
5224708506665 16:02:01.440          . Field [N=5, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=10:00:00]
5224708506822 16:02:01.440          . Field [N=6, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=True]
5224708506947 16:02:01.440     << Fetched
5224708507002 16:02:01.440      . FETCH [ppgresult=$018EA5C0, stmtName="47STM"]
5224708507234 16:02:01.440     >> Fetched
5224708507277 16:02:01.440          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=5]
5224708507542 16:02:01.440          . Field [N=1, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Fernanda Lopes']
5224708507701 16:02:01.440          . Field [N=2, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='fernanda.lopes35@exemplo.com']
5224708507860 16:02:01.440          . Field [N=3, Name="nome_servicos", Type=varchar, Prec=0, Scale=0, Size=500, Data='Botox']
5224708508024 16:02:01.440          . Field [N=4, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=13/10/2025]
5224708508184 16:02:01.440          . Field [N=5, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=13:00:00]
5224708508342 16:02:01.440          . Field [N=6, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=True]
5224708508467 16:02:01.440     << Fetched
5224708508520 16:02:01.440      . FETCH [ppgresult=$018EA5C0, stmtName="47STM"]
5224708508753 16:02:01.440     >> Fetched
5224708508796 16:02:01.440          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=6]
5224708509062 16:02:01.440          . Field [N=1, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Arthur Diniz']
5224708509220 16:02:01.440          . Field [N=2, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='arthur.diniz40@exemplo.com']
5224708509383 16:02:01.440          . Field [N=3, Name="nome_servicos", Type=varchar, Prec=0, Scale=0, Size=500, Data='Corte de Cabelo Cacheado Médio (Feminino)']
5224708509547 16:02:01.440          . Field [N=4, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=06/10/2025]
5224708509709 16:02:01.440          . Field [N=5, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=13:00:00]
5224708509865 16:02:01.440          . Field [N=6, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=True]
5224708509991 16:02:01.440     << Fetched
5224708510044 16:02:01.440      . FETCH [ppgresult=$018EA5C0, stmtName="47STM"]
5224708510277 16:02:01.440     >> Fetched
5224708510322 16:02:01.440          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=7]
5224708510586 16:02:01.440          . Field [N=1, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Rodrigo Peçanha']
5224708510744 16:02:01.440          . Field [N=2, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='rodrigo.pecanha38@exemplo.com']
5224708510905 16:02:01.440          . Field [N=3, Name="nome_servicos", Type=varchar, Prec=0, Scale=0, Size=500, Data='Tratamento de Reconstrução']
5224708511069 16:02:01.440          . Field [N=4, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=02/07/2025]
5224708511230 16:02:01.440          . Field [N=5, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=10:00:00]
5224708511386 16:02:01.440          . Field [N=6, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=True]
5224708511512 16:02:01.440     << Fetched
5224708511566 16:02:01.440      . FETCH [ppgresult=$018EA5C0, stmtName="47STM"]
5224708511800 16:02:01.440     >> Fetched
5224708511843 16:02:01.440          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=9]
5224708512107 16:02:01.440          . Field [N=1, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Letícia Campos']
5224708512263 16:02:01.440          . Field [N=2, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='leticia.campos39@exemplo.com']
5224708512421 16:02:01.440          . Field [N=3, Name="nome_servicos", Type=varchar, Prec=0, Scale=0, Size=500, Data='Box Braids']
5224708512585 16:02:01.440          . Field [N=4, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=30/09/2025]
5224708512747 16:02:01.440          . Field [N=5, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=13:00:00]
5224708512902 16:02:01.440          . Field [N=6, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=True]
5224708513028 16:02:01.440     << Fetched
5224708513082 16:02:01.440      . FETCH [ppgresult=$018EA5C0, stmtName="47STM"]
5224708513315 16:02:01.440     >> Fetched
5224708513357 16:02:01.440          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=10]
5224708513621 16:02:01.440          . Field [N=1, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Patrícia Morais']
5224708513779 16:02:01.440          . Field [N=2, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='patricia.morais15@exemplo.com']
5224708513938 16:02:01.440          . Field [N=3, Name="nome_servicos", Type=varchar, Prec=0, Scale=0, Size=500, Data='French Curls']
5224708514104 16:02:01.440          . Field [N=4, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=03/11/2025]
5224708514265 16:02:01.440          . Field [N=5, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=12:00:00]
5224708514421 16:02:01.440          . Field [N=6, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=True]
5224708514546 16:02:01.440     << Fetched
5224708514598 16:02:01.440      . FETCH [ppgresult=$018EA5C0, stmtName="47STM"]
5224708514832 16:02:01.440     >> Fetched
5224708514876 16:02:01.440          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=14]
5224708515140 16:02:01.440          . Field [N=1, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Letícia Campos']
5224708515299 16:02:01.440          . Field [N=2, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='leticia.campos39@exemplo.com']
5224708515456 16:02:01.440          . Field [N=3, Name="nome_servicos", Type=varchar, Prec=0, Scale=0, Size=500, Data='Box Braids']
5224708515646 16:02:01.440          . Field [N=4, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=22/11/2025]
5224708515807 16:02:01.440          . Field [N=5, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=10:00:00]
5224708515963 16:02:01.440          . Field [N=6, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=True]
5224708516090 16:02:01.440     << Fetched
5224708516143 16:02:01.440      . FETCH [ppgresult=$018EA5C0, stmtName="47STM"]
5224708516377 16:02:01.440     >> Fetched
5224708516420 16:02:01.440          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=15]
5224708516683 16:02:01.440          . Field [N=1, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Letícia Campos']
5224708516839 16:02:01.440          . Field [N=2, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='leticia.campos39@exemplo.com']
5224708517000 16:02:01.440          . Field [N=3, Name="nome_servicos", Type=varchar, Prec=0, Scale=0, Size=500, Data='Extensão Volume Brasileiro']
5224708517162 16:02:01.440          . Field [N=4, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=01/09/2025]
5224708517323 16:02:01.440          . Field [N=5, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=11:00:00]
5224708517480 16:02:01.440          . Field [N=6, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=True]
5224708517606 16:02:01.440     << Fetched
5224708517660 16:02:01.440      . FETCH [ppgresult=$018EA5C0, stmtName="47STM"]
5224708517893 16:02:01.440     >> Fetched
5224708517937 16:02:01.440          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=16]
5224708518200 16:02:01.440          . Field [N=1, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Letícia Campos']
5224708518356 16:02:01.440          . Field [N=2, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='leticia.campos39@exemplo.com']
5224708518515 16:02:01.440          . Field [N=3, Name="nome_servicos", Type=varchar, Prec=0, Scale=0, Size=500, Data='French Curls']
5224708518679 16:02:01.440          . Field [N=4, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=29/01/2026]
5224708518841 16:02:01.440          . Field [N=5, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=10:00:00]
5224708518999 16:02:01.440          . Field [N=6, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=False]
5224708519125 16:02:01.440     << Fetched
5224708519177 16:02:01.440      . FETCH [ppgresult=$018EA5C0, stmtName="47STM"]
5224708519410 16:02:01.440     >> Fetched
5224708519453 16:02:01.440          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=17]
5224708519717 16:02:01.440          . Field [N=1, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Letícia Campos']
5224708519874 16:02:01.440          . Field [N=2, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='leticia.campos39@exemplo.com']
5224708520035 16:02:01.440          . Field [N=3, Name="nome_servicos", Type=varchar, Prec=0, Scale=0, Size=500, Data='Botox']
5224708520201 16:02:01.440          . Field [N=4, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=25/12/2025]
5224708520361 16:02:01.440          . Field [N=5, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=13:00:00]
5224708520517 16:02:01.440          . Field [N=6, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=False]
5224708520643 16:02:01.440     << Fetched
5224708520697 16:02:01.440      . FETCH [ppgresult=$018EA5C0, stmtName="47STM"]
5224708520931 16:02:01.440     >> Fetched
5224708520973 16:02:01.440          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=18]
5224708521236 16:02:01.440          . Field [N=1, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Letícia Campos']
5224708521391 16:02:01.440          . Field [N=2, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='leticia.campos39@exemplo.com']
5224708521548 16:02:01.440          . Field [N=3, Name="nome_servicos", Type=varchar, Prec=0, Scale=0, Size=500, Data='Lash Lifting ']
5224708521596 16:02:01.440          . Field [N=4, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=22/01/2026]
5224708879766 16:02:01.488          . Field [N=5, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=10:00:00]
5224708879862 16:02:01.488          . Field [N=6, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=False]
5224708881033 16:02:01.488     << Fetched
5224708881236 16:02:01.488      . FETCH [ppgresult=$018EA5C0, stmtName="47STM"]
5224708881253 16:02:01.488     >> Fetched
5224708881317 16:02:01.488          . Field [N=0, Name="id_agendamento", Type=int4, Prec=0, Scale=0, Size=0, Data=19]
5224708881384 16:02:01.488          . Field [N=1, Name="nome_clie", Type=varchar, Prec=0, Scale=0, Size=150, Data='Letícia Campos']
5224708882480 16:02:01.488          . Field [N=2, Name="email_clie", Type=varchar, Prec=0, Scale=0, Size=100, Data='leticia.campos39@exemplo.com']
5224708882534 16:02:01.488          . Field [N=3, Name="nome_servicos", Type=varchar, Prec=0, Scale=0, Size=500, Data='Botox']
5224708882603 16:02:01.488          . Field [N=4, Name="data_agendamento", Type=date, Prec=0, Scale=0, Size=0, Data=02/10/2025]
5224708882659 16:02:01.488          . Field [N=5, Name="hora_inicio", Type=time, Prec=0, Scale=6, Size=0, Data=10:00:00]
5224708882713 16:02:01.488          . Field [N=6, Name="status", Type=bool, Prec=0, Scale=0, Size=0, Data=True]
