--- new start of FireDAC Trace ---
6008767720138 13:48:45.409 -=#!!! FireDAC Tracer started !!!#=-
6008769676133 13:48:45.614  . CreateConnection [ConnectionDef=""]
6009761264924 13:50:24.772 << TFDCustomCommand.Fetch [Command="SELECT   p.nome AS profissional,   COUNT(ags.id_servico) AS total_servicos,   COALESCE(SUM(s.preco), 0) AS renda_total FROM   profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = :id_empresa GROUP BY p.nome ORDER BY renda_total DESC, p.nome;", AAll=False, ABlocked=True]
6009761265545 13:50:24.772 >> TFDCustomCommand.Unprepare [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
6009761270166 13:50:24.772 >> Unprepare [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
6009761270208 13:50:24.772      . PQtransactionStatus [conn=$01944FC8, Result=0]
6009761270255 13:50:24.772      . DEALLOCATE [ppgconn=$01944FC8, stmtname="172STM"]
6009761270302 13:50:24.772      . PQexec [ppgconn=$01944FC8, sql="DEALLOCATE "172STM""]
6009761271750 13:50:24.772      . PQtransactionStatus [conn=$01944FC8, Result=0]
6009761276400 13:50:24.772      . DEALLOCATE [ppgconn=$01944FC8, stmtname="173STM"]
6009761276455 13:50:24.772      . PQexec [ppgconn=$01944FC8, sql="DEALLOCATE "173STM""]
6009761277947 13:50:24.772 << Unprepare [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
6009761282656 13:50:24.772  . Destroy [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
6009761282763 13:50:24.772 << TFDCustomCommand.Unprepare [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
6009761283149 13:50:24.772 >> TFDCustomCommand.Prepare [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
6009761287773 13:50:24.772  . CreateCommand [ConnectionDef=""]
6009761287917 13:50:24.772 >> Prepare [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
6009761288172 13:50:24.772      . Preprocessed [CMD="SELECT nome FROM empresas WHERE id_empresa = $1", FROM="empresas", VP=0, VPE=0, OBP=0, CK=1]
6009761293062 13:50:24.772      . PQprepare [ppgconn=$01944FC8, stmtname="188STM", sql="DECLARE "187STM" NO SCROLL CURSOR WITH HOLD FOR SELECT nome FROM empresas WHERE id_empresa = $1", nParams=1]
6009761294951 13:50:24.772      . PQprepare [ppgconn=$01944FC8, stmtname="189STM", sql="FETCH FORWARD 50 FROM "187STM"", nParams=0]
6009761297676 13:50:24.772 << Prepare [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
6009761298359 13:50:24.772 << TFDCustomCommand.Prepare [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
6009761298509 13:50:24.772 >> Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
6009761299253 13:50:24.772 >> Open [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
6009761303892 13:50:24.772         >> StartTransaction [ConnectionDef=""]
6009761303958 13:50:24.772              . PQexec [ppgconn=$01944FC8, sql="BEGIN"]
6009761305396 13:50:24.772         << StartTransaction [ConnectionDef=""]
6009761310033 13:50:24.772         >> Sent
6009761310110 13:50:24.772              . Var [N=0, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=3]
6009761310127 13:50:24.772         << Sent
6009761310150 13:50:24.772         >> Sent
6009761310203 13:50:24.772              . Var [N=0, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=3]
6009761310217 13:50:24.772         << Sent
6009761310278 13:50:24.772          . PQexecPrepared [ppgconn=$01944FC8, stmtname="188STM", nParams=1, resultFormat=1]
6009761312538 13:50:24.772          . PQcmdStatus [ppgresult=$01928BD0, stmttype="DECLARE", rowsaffected=0, oid=0]
6009761411609 13:50:24.788          . PQntuples [ppgresult=$01928BD0, rowsselected=0]
6009761411719 13:50:24.788         >> Sent
6009761411846 13:50:24.788              . Var [N=0, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=3]
6009761573646 13:50:24.804         << Sent
6009761573848 13:50:24.804          . PQexecPrepared [ppgconn=$01944FC8, stmtname="189STM", nParams=0, resultFormat=1]
6009761576578 13:50:24.804          . PQntuples [ppgresult=$01928BD0, rowsselected=1]
6009761581936 13:50:24.804          . DescribeFields [ppgconn=$01944FC8, stmtName="188STM", nFields=1]
6009761582169 13:50:24.804 << Open [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
6009761588023 13:50:24.804  . Col add [Index=1, SrcName="nome", SrcType=WideString, SrcSize=100, SrcPrec=0, SrcScale=0, Type=WideString, Size=100, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
6009761590947 13:50:24.804  . Primary key [Cols="id_empresa"]
6009761591229 13:50:24.804 << Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
6009761597398 13:50:24.804 >> TFDCustomCommand.Fetch [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa", AAll=False, ABlocked=True]
6009761600311 13:50:24.804 >> Fetch [ATable="empresas", Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
6009761600400 13:50:24.804      . FETCH [ppgresult=$01928BD0, stmtName="188STM"]
6009761600421 13:50:24.804     >> Fetched
6009761600514 13:50:24.804          . Field [N=0, Name="nome", Type=varchar, Prec=0, Scale=0, Size=100, Data='Salão Da Marly']
6009761600534 13:50:24.804     << Fetched
6009761600654 13:50:24.804      . FETCH [ppgresult=$01928BD0, stmtName="188STM"]
6009761735865 13:50:24.821     >> Sent
6009761740175 13:50:24.821          . Var [N=0, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=3]
6009761740196 13:50:24.821     << Sent
6009761740254 13:50:24.821      . PQexecPrepared [ppgconn=$01944FC8, stmtname="189STM", nParams=0, resultFormat=1]
6009761742237 13:50:24.821      . PQntuples [ppgresult=$01928BD0, rowsselected=0]
6009761746441 13:50:24.821      . EOF
6009761746527 13:50:24.821      . PQclear [ppgresult=$01928BD0, stmtName="188STM"]
6009761746590 13:50:24.821      . PQtransactionStatus [conn=$01944FC8, Result=2]
6009761746640 13:50:24.821      . PQexec [ppgconn=$01944FC8, sql="CLOSE "187STM""]
6009761748278 13:50:24.821 << Fetch [ATable="empresas", Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa", RowsAffected=1]
6009761752505 13:50:24.821  . Eof reached [ATable="empresas", Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
6009761752563 13:50:24.821 >> Close [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
6009761752707 13:50:24.821     >> Commit [ConnectionDef="", Retaining=False]
6009761752830 13:50:24.821          . PQexec [ppgconn=$01944FC8, sql="COMMIT"]
6009761902073 13:50:24.837     << Commit [ConnectionDef="", Retaining=False]
6009761905131 13:50:24.837 << Close [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
6009761905331 13:50:24.837  . TFDCustomCommand.FetchFinished [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa", AState=2, FRowsAffected=1]
6009761905507 13:50:24.837 << TFDCustomCommand.Fetch [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa", AAll=False, ABlocked=True]
6009775023893 13:50:26.147 >> TFDCustomCommand.Unprepare [Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC"]
6009775024015 13:50:26.147 >> Unprepare [Command="SELECT   p.nome AS profissional,   COUNT(ags.id_servico) AS total_servicos,   COALESCE(SUM(s.preco), 0) AS renda_total FROM   profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = :id_empresa GROUP BY p.nome ORDER BY renda_total DESC, p.nome;"]
6009775024069 13:50:26.147      . PQtransactionStatus [conn=$01944FC8, Result=0]
6009775024107 13:50:26.147      . DEALLOCATE [ppgconn=$01944FC8, stmtname="185STM"]
6009775024145 13:50:26.147      . PQexec [ppgconn=$01944FC8, sql="DEALLOCATE "185STM""]
6009775025967 13:50:26.147      . PQtransactionStatus [conn=$01944FC8, Result=0]
6009775151093 13:50:26.162      . DEALLOCATE [ppgconn=$01944FC8, stmtname="186STM"]
6009775155186 13:50:26.162      . PQexec [ppgconn=$01944FC8, sql="DEALLOCATE "186STM""]
6009775157496 13:50:26.162 << Unprepare [Command="SELECT   p.nome AS profissional,   COUNT(ags.id_servico) AS total_servicos,   COALESCE(SUM(s.preco), 0) AS renda_total FROM   profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = :id_empresa GROUP BY p.nome ORDER BY renda_total DESC, p.nome;"]
6009775159700 13:50:26.162  . Destroy [Command="SELECT   p.nome AS profissional,   COUNT(ags.id_servico) AS total_servicos,   COALESCE(SUM(s.preco), 0) AS renda_total FROM   profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = :id_empresa GROUP BY p.nome ORDER BY renda_total DESC, p.nome;"]
6009775159886 13:50:26.162 << TFDCustomCommand.Unprepare [Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC"]
6009775164194 13:50:26.162 >> TFDCustomCommand.Prepare [Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC"]
6009775166172 13:50:26.162  . CreateCommand [ConnectionDef=""]
6009775166305 13:50:26.162 >> Prepare [Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC"]
6009775166755 13:50:26.162      . Preprocessed [CMD="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = $1 GROUP BY s.nome ORDER BY total_feitos DESC", FROM="agendamento_servicos", VP=0, VPE=0, OBP=246, CK=1]
6009775170833 13:50:26.162      . PQprepare [ppgconn=$01944FC8, stmtname="191STM", sql="DECLARE "190STM" NO SCROLL CURSOR WITH HOLD FOR SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = $1 GROUP BY s.nome ORDER BY total_feitos DESC", nParams=1]
6009775174972 13:50:26.162      . PQprepare [ppgconn=$01944FC8, stmtname="192STM", sql="FETCH FORWARD 50 FROM "190STM"", nParams=0]
6009775175877 13:50:26.162 << Prepare [Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC"]
6009775176421 13:50:26.162 << TFDCustomCommand.Prepare [Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC"]
6009775176547 13:50:26.162 >> Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC"]
6009775177212 13:50:26.162 >> Open [Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC"]
6009775181035 13:50:26.162         >> StartTransaction [ConnectionDef=""]
6009775181092 13:50:26.162              . PQexec [ppgconn=$01944FC8, sql="BEGIN"]
6009775182325 13:50:26.162         << StartTransaction [ConnectionDef=""]
6009775182410 13:50:26.162         >> Sent
6009775182476 13:50:26.162              . Var [N=0, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=3]
6009775182490 13:50:26.162         << Sent
6009775182509 13:50:26.162         >> Sent
6009775182553 13:50:26.162              . Var [N=0, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=3]
6009775182565 13:50:26.162         << Sent
6009775182612 13:50:26.162          . PQexecPrepared [ppgconn=$01944FC8, stmtname="191STM", nParams=1, resultFormat=1]
6009775186144 13:50:26.162          . PQcmdStatus [ppgresult=$01928BD0, stmttype="DECLARE", rowsaffected=0, oid=0]
6009775186203 13:50:26.162          . PQntuples [ppgresult=$01928BD0, rowsselected=0]
6009775186235 13:50:26.162         >> Sent
6009775186540 13:50:26.162              . Var [N=0, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=3]
6009775186555 13:50:26.162         << Sent
6009775186846 13:50:26.162          . PQexecPrepared [ppgconn=$01944FC8, stmtname="192STM", nParams=0, resultFormat=1]
6009775188366 13:50:26.162          . PQntuples [ppgresult=$01928BD0, rowsselected=0]
6009775188484 13:50:26.162          . DescribeFields [ppgconn=$01944FC8, stmtName="191STM", nFields=2]
6009775188674 13:50:26.162 << Open [Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC"]
6009775188957 13:50:26.162  . Col add [Index=1, SrcName="nome", SrcType=WideString, SrcSize=50, SrcPrec=0, SrcScale=0, Type=WideString, Size=50, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
6009775189082 13:50:26.162  . Col add [Index=2, SrcName="total_feitos", SrcType=Int64, SrcSize=0, SrcPrec=0, SrcScale=0, Type=Int64, Size=0, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
6009775189223 13:50:26.162  . Primary key [Cols="id_agendamento;id_servico"]
6009775189417 13:50:26.162 << Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC"]
6009775189827 13:50:26.162 >> TFDCustomCommand.Fetch [Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC", AAll=False, ABlocked=True]
6009775189927 13:50:26.162 >> Fetch [ATable="agendamento_servicos", Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC"]
6009775190097 13:50:26.162      . FETCH [ppgresult=$01928BD0, stmtName="191STM"]
6009775190224 13:50:26.162      . EOF
6009775190257 13:50:26.162      . PQclear [ppgresult=$01928BD0, stmtName="191STM"]
6009775190525 13:50:26.162      . PQtransactionStatus [conn=$01944FC8, Result=2]
6009775190676 13:50:26.162      . PQexec [ppgconn=$01944FC8, sql="CLOSE "190STM""]
6009775191726 13:50:26.162 << Fetch [ATable="agendamento_servicos", Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC", RowsAffected=0]
6009775191831 13:50:26.162  . Eof reached [ATable="agendamento_servicos", Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC"]
6009775191937 13:50:26.162 >> Close [Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC"]
6009775192035 13:50:26.162     >> Commit [ConnectionDef="", Retaining=False]
6009775192242 13:50:26.162          . PQexec [ppgconn=$01944FC8, sql="COMMIT"]
6009775193220 13:50:26.162     << Commit [ConnectionDef="", Retaining=False]
6009775193308 13:50:26.162 << Close [Command="SELECT s.nome, COUNT(ags.id_servico) AS total_feitos FROM agendamento_servicos ags INNER JOIN servicos s ON s.id_servico = ags.id_servico INNER JOIN agendamentos a ON a.id_agendamento = ags.id_agendamento WHERE a.id_empresa = :id_empresa GROUP BY s.nome ORDER BY total_feitos DESC"]
