--- new start of FireDAC Trace ---
5997539879082 13:30:02.627 -=#!!! FireDAC Tracer started !!!#=-
5997541998988 13:30:02.846  . CreateConnection [ConnectionDef=""]
5997680045264 13:30:16.646 << TFDCustomCommand.Prepare [Command="SELECT   p.nome AS profissional,   COUNT(ags.id_servico) AS total_servicos,   COALESCE(SUM(s.preco), 0) AS renda_total FROM   profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = :id_empresa GROUP BY p.nome ORDER BY renda_total DESC, p.nome;"]
5997680045504 13:30:16.646 >> Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="SELECT   p.nome AS profissional,   COUNT(ags.id_servico) AS total_servicos,   COALESCE(SUM(s.preco), 0) AS renda_total FROM   profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = :id_empresa GROUP BY p.nome ORDER BY renda_total DESC, p.nome;"]
5997680046119 13:30:16.646 >> Open [Command="SELECT   p.nome AS profissional,   COUNT(ags.id_servico) AS total_servicos,   COALESCE(SUM(s.preco), 0) AS renda_total FROM   profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = :id_empresa GROUP BY p.nome ORDER BY renda_total DESC, p.nome;"]
5997680046207 13:30:16.646         >> StartTransaction [ConnectionDef=""]
5997680046375 13:30:16.646              . PQexec [ppgconn=$007E5FA0, sql="BEGIN"]
5997680047611 13:30:16.646         << StartTransaction [ConnectionDef=""]
5997680047696 13:30:16.646         >> Sent
5997680047879 13:30:16.646              . Var [N=0, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=1]
5997680048007 13:30:16.646         << Sent
5997680048024 13:30:16.646         >> Sent
5997680048071 13:30:16.646              . Var [N=0, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=1]
5997680048522 13:30:16.646         << Sent
5997680048573 13:30:16.646          . PQexecPrepared [ppgconn=$007E5FA0, stmtname="46STM", nParams=1, resultFormat=1]
5997680052840 13:30:16.646          . PQcmdStatus [ppgresult=$007ED6C8, stmttype="DECLARE", rowsaffected=0, oid=0]
5997680052895 13:30:16.646          . PQntuples [ppgresult=$007ED6C8, rowsselected=0]
5997680052925 13:30:16.646         >> Sent
5997680053207 13:30:16.646              . Var [N=0, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=1]
5997680053337 13:30:16.646         << Sent
5997680053381 13:30:16.646          . PQexecPrepared [ppgconn=$007E5FA0, stmtname="47STM", nParams=0, resultFormat=1]
5997680056623 13:30:16.646          . PQntuples [ppgresult=$007ED6C8, rowsselected=4]
5997680056739 13:30:16.646          . DescribeFields [ppgconn=$007E5FA0, stmtName="46STM", nFields=3]
5997680056990 13:30:16.646 << Open [Command="SELECT   p.nome AS profissional,   COUNT(ags.id_servico) AS total_servicos,   COALESCE(SUM(s.preco), 0) AS renda_total FROM   profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = :id_empresa GROUP BY p.nome ORDER BY renda_total DESC, p.nome;"]
5997680057275 13:30:16.646  . Col add [Index=1, SrcName="profissional", SrcType=WideString, SrcSize=100, SrcPrec=0, SrcScale=0, Type=WideString, Size=100, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5997680057403 13:30:16.646  . Col add [Index=2, SrcName="total_servicos", SrcType=Int64, SrcSize=0, SrcPrec=0, SrcScale=0, Type=Int64, Size=0, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5997680057582 13:30:16.646  . Col add [Index=3, SrcName="renda_total", SrcType=FmtBCD, SrcSize=0, SrcPrec=64, SrcScale=64, Type=FmtBCD, Size=0, Prec=64, Scale=64, OrigTabName="", OrigColName=""]
5997680057912 13:30:16.646  . Primary key [Cols="id_pro"]
5997680058070 13:30:16.646 << Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="SELECT   p.nome AS profissional,   COUNT(ags.id_servico) AS total_servicos,   COALESCE(SUM(s.preco), 0) AS renda_total FROM   profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = :id_empresa GROUP BY p.nome ORDER BY renda_total DESC, p.nome;"]
5997680058885 13:30:16.646 >> TFDCustomCommand.Fetch [Command="SELECT   p.nome AS profissional,   COUNT(ags.id_servico) AS total_servicos,   COALESCE(SUM(s.preco), 0) AS renda_total FROM   profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = :id_empresa GROUP BY p.nome ORDER BY renda_total DESC, p.nome;", AAll=False, ABlocked=True]
5997680059156 13:30:16.646 >> Fetch [ATable="profissionais", Command="SELECT   p.nome AS profissional,   COUNT(ags.id_servico) AS total_servicos,   COALESCE(SUM(s.preco), 0) AS renda_total FROM   profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = :id_empresa GROUP BY p.nome ORDER BY renda_total DESC, p.nome;"]
5997680059211 13:30:16.646      . FETCH [ppgresult=$007ED6C8, stmtName="46STM"]
5997680059671 13:30:16.646     >> Fetched
5997680059728 13:30:16.646          . Field [N=0, Name="profissional", Type=varchar, Prec=0, Scale=0, Size=100, Data='Diego Moreira Pires']
5997680059927 13:30:16.646          . Field [N=1, Name="total_servicos", Type=int8, Prec=0, Scale=0, Size=0, Data=2]
5997680060143 13:30:16.646          . Field [N=2, Name="renda_total", Type=numeric, Prec=64, Scale=64, Size=0, Data=230]
5997680060158 13:30:16.646     << Fetched
5997680060234 13:30:16.646      . FETCH [ppgresult=$007ED6C8, stmtName="46STM"]
5997680061277 13:30:16.646     >> Fetched
5997680061324 13:30:16.646          . Field [N=0, Name="profissional", Type=varchar, Prec=0, Scale=0, Size=100, Data='Letícia Andrade Campos']
5997680061537 13:30:16.646          . Field [N=1, Name="total_servicos", Type=int8, Prec=0, Scale=0, Size=0, Data=1]
5997680061580 13:30:16.646          . Field [N=2, Name="renda_total", Type=numeric, Prec=64, Scale=64, Size=0, Data=120]
5997680062042 13:30:16.646     << Fetched
5997680062091 13:30:16.646      . FETCH [ppgresult=$007ED6C8, stmtName="46STM"]
5997680062102 13:30:16.646     >> Fetched
5997680062148 13:30:16.646          . Field [N=0, Name="profissional", Type=varchar, Prec=0, Scale=0, Size=100, Data='Patrícia Nunes Amaral']
5997680062790 13:30:16.646          . Field [N=1, Name="total_servicos", Type=int8, Prec=0, Scale=0, Size=0, Data=1]
5997680062830 13:30:16.646          . Field [N=2, Name="renda_total", Type=numeric, Prec=64, Scale=64, Size=0, Data=120]
5997680062841 13:30:16.646     << Fetched
5997680063055 13:30:16.646      . FETCH [ppgresult=$007ED6C8, stmtName="46STM"]
5997680063066 13:30:16.646     >> Fetched
5997680063110 13:30:16.646          . Field [N=0, Name="profissional", Type=varchar, Prec=0, Scale=0, Size=100, Data='Sabrina Duarte Fonseca']
5997680064171 13:30:16.646          . Field [N=1, Name="total_servicos", Type=int8, Prec=0, Scale=0, Size=0, Data=1]
5997680064383 13:30:16.646          . Field [N=2, Name="renda_total", Type=numeric, Prec=64, Scale=64, Size=0, Data=120]
5997680064395 13:30:16.646     << Fetched
5997680064439 13:30:16.646      . FETCH [ppgresult=$007ED6C8, stmtName="46STM"]
5997680064945 13:30:16.646     >> Sent
5997680065108 13:30:16.646          . Var [N=0, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=1]
5997680065121 13:30:16.646     << Sent
5997680065384 13:30:16.646      . PQexecPrepared [ppgconn=$007E5FA0, stmtname="47STM", nParams=0, resultFormat=1]
5997680066754 13:30:16.646      . PQntuples [ppgresult=$007ED6C8, rowsselected=0]
5997680066942 13:30:16.646      . EOF
5997680066999 13:30:16.646      . PQclear [ppgresult=$007ED6C8, stmtName="46STM"]
5997680067210 13:30:16.646      . PQtransactionStatus [conn=$007E5FA0, Result=2]
5997680067250 13:30:16.646      . PQexec [ppgconn=$007E5FA0, sql="CLOSE "45STM""]
5997680068772 13:30:16.646 << Fetch [ATable="profissionais", Command="SELECT   p.nome AS profissional,   COUNT(ags.id_servico) AS total_servicos,   COALESCE(SUM(s.preco), 0) AS renda_total FROM   profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = :id_empresa GROUP BY p.nome ORDER BY renda_total DESC, p.nome;", RowsAffected=4]
5997680068874 13:30:16.646  . Eof reached [ATable="profissionais", Command="SELECT   p.nome AS profissional,   COUNT(ags.id_servico) AS total_servicos,   COALESCE(SUM(s.preco), 0) AS renda_total FROM   profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = :id_empresa GROUP BY p.nome ORDER BY renda_total DESC, p.nome;"]
5997680068913 13:30:16.646 >> Close [Command="SELECT   p.nome AS profissional,   COUNT(ags.id_servico) AS total_servicos,   COALESCE(SUM(s.preco), 0) AS renda_total FROM   profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = :id_empresa GROUP BY p.nome ORDER BY renda_total DESC, p.nome;"]
5997680068996 13:30:16.646     >> Commit [ConnectionDef="", Retaining=False]
5997680069067 13:30:16.646          . PQexec [ppgconn=$007E5FA0, sql="COMMIT"]
5997680070506 13:30:16.646     << Commit [ConnectionDef="", Retaining=False]
5997680070592 13:30:16.646 << Close [Command="SELECT   p.nome AS profissional,   COUNT(ags.id_servico) AS total_servicos,   COALESCE(SUM(s.preco), 0) AS renda_total FROM   profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = :id_empresa GROUP BY p.nome ORDER BY renda_total DESC, p.nome;"]
5997680070645 13:30:16.646  . TFDCustomCommand.FetchFinished [Command="SELECT   p.nome AS profissional,   COUNT(ags.id_servico) AS total_servicos,   COALESCE(SUM(s.preco), 0) AS renda_total FROM   profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = :id_empresa GROUP BY p.nome ORDER BY renda_total DESC, p.nome;", AState=2, FRowsAffected=4]
5997680070690 13:30:16.646 << TFDCustomCommand.Fetch [Command="SELECT   p.nome AS profissional,   COUNT(ags.id_servico) AS total_servicos,   COALESCE(SUM(s.preco), 0) AS renda_total FROM   profissionais p JOIN profissionais_agendamentos pa ON p.id_pro = pa.id_pro JOIN agendamento_servicos ags ON pa.id_agendamento = ags.id_agendamento JOIN servicos s ON ags.id_servico = s.id_servico WHERE p.id_empresa = :id_empresa GROUP BY p.nome ORDER BY renda_total DESC, p.nome;", AAll=False, ABlocked=True]
5997680071025 13:30:16.646 >> TFDCustomCommand.Unprepare [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5997680071519 13:30:16.646 >> Unprepare [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5997680071548 13:30:16.646      . PQtransactionStatus [conn=$007E5FA0, Result=0]
5997680071583 13:30:16.646      . DEALLOCATE [ppgconn=$007E5FA0, stmtname="31STM"]
5997680071618 13:30:16.646      . PQexec [ppgconn=$007E5FA0, sql="DEALLOCATE "31STM""]
5997680072993 13:30:16.646      . PQtransactionStatus [conn=$007E5FA0, Result=0]
5997680073086 13:30:16.646      . DEALLOCATE [ppgconn=$007E5FA0, stmtname="32STM"]
5997680073126 13:30:16.646      . PQexec [ppgconn=$007E5FA0, sql="DEALLOCATE "32STM""]
5997680074720 13:30:16.655 << Unprepare [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5997680074883 13:30:16.655  . Destroy [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5997680074988 13:30:16.655 << TFDCustomCommand.Unprepare [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5997680076297 13:30:16.655 >> TFDCustomCommand.Prepare [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5997680076810 13:30:16.655  . CreateCommand [ConnectionDef=""]
5997680077190 13:30:16.655 >> Prepare [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5997680077443 13:30:16.655      . Preprocessed [CMD="SELECT nome FROM empresas WHERE id_empresa = $1", FROM="empresas", VP=0, VPE=0, OBP=0, CK=1]
5997680078739 13:30:16.655      . PQprepare [ppgconn=$007E5FA0, stmtname="49STM", sql="DECLARE "48STM" NO SCROLL CURSOR WITH HOLD FOR SELECT nome FROM empresas WHERE id_empresa = $1", nParams=1]
5997680080680 13:30:16.655      . PQprepare [ppgconn=$007E5FA0, stmtname="50STM", sql="FETCH FORWARD 50 FROM "48STM"", nParams=0]
5997680081923 13:30:16.655 << Prepare [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5997680082011 13:30:16.655 << TFDCustomCommand.Prepare [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5997680082317 13:30:16.655 >> Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5997680083639 13:30:16.655 >> Open [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5997680083723 13:30:16.655         >> StartTransaction [ConnectionDef=""]
5997680083775 13:30:16.655              . PQexec [ppgconn=$007E5FA0, sql="BEGIN"]
5997680085415 13:30:16.655         << StartTransaction [ConnectionDef=""]
5997680085498 13:30:16.655         >> Sent
5997680085743 13:30:16.655              . Var [N=0, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=1]
5997680086219 13:30:16.655         << Sent
5997680086236 13:30:16.655         >> Sent
5997680086278 13:30:16.655              . Var [N=0, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=1]
5997680086290 13:30:16.655         << Sent
5997680086490 13:30:16.655          . PQexecPrepared [ppgconn=$007E5FA0, stmtname="49STM", nParams=1, resultFormat=1]
5997680088406 13:30:16.655          . PQcmdStatus [ppgresult=$007ED6C8, stmttype="DECLARE", rowsaffected=0, oid=0]
5997680088459 13:30:16.655          . PQntuples [ppgresult=$007ED6C8, rowsselected=0]
5997680088630 13:30:16.655         >> Sent
5997680088682 13:30:16.655              . Var [N=0, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=1]
5997680088693 13:30:16.655         << Sent
5997680088909 13:30:16.655          . PQexecPrepared [ppgconn=$007E5FA0, stmtname="50STM", nParams=0, resultFormat=1]
5997680090221 13:30:16.655          . PQntuples [ppgresult=$007ED6C8, rowsselected=1]
5997680090614 13:30:16.655          . DescribeFields [ppgconn=$007E5FA0, stmtName="49STM", nFields=1]
5997680090872 13:30:16.655 << Open [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5997680091311 13:30:16.655  . Col add [Index=1, SrcName="nome", SrcType=WideString, SrcSize=100, SrcPrec=0, SrcScale=0, Type=WideString, Size=100, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5997680091414 13:30:16.655  . Primary key [Cols="id_empresa"]
5997680091606 13:30:16.655 << Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5997680092117 13:30:16.655 >> TFDCustomCommand.Fetch [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa", AAll=False, ABlocked=True]
5997680092214 13:30:16.655 >> Fetch [ATable="empresas", Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5997680092408 13:30:16.655      . FETCH [ppgresult=$007ED6C8, stmtName="49STM"]
5997680092421 13:30:16.655     >> Fetched
5997680092625 13:30:16.655          . Field [N=0, Name="nome", Type=varchar, Prec=0, Scale=0, Size=100, Data='Hair Beauty LTDA']
5997680092639 13:30:16.655     << Fetched
5997680093315 13:30:16.655      . FETCH [ppgresult=$007ED6C8, stmtName="49STM"]
5997680093512 13:30:16.655     >> Sent
5997680093557 13:30:16.655          . Var [N=0, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=1]
5997680093568 13:30:16.655     << Sent
5997680093756 13:30:16.655      . PQexecPrepared [ppgconn=$007E5FA0, stmtname="50STM", nParams=0, resultFormat=1]
5997680095060 13:30:16.655      . PQntuples [ppgresult=$007ED6C8, rowsselected=0]
5997680095108 13:30:16.655      . EOF
5997680095166 13:30:16.655      . PQclear [ppgresult=$007ED6C8, stmtName="49STM"]
5997680095345 13:30:16.655      . PQtransactionStatus [conn=$007E5FA0, Result=2]
5997680095386 13:30:16.655      . PQexec [ppgconn=$007E5FA0, sql="CLOSE "48STM""]
5997680096695 13:30:16.655 << Fetch [ATable="empresas", Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa", RowsAffected=1]
5997680096805 13:30:16.655  . Eof reached [ATable="empresas", Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5997680096971 13:30:16.655 >> Close [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5997680097176 13:30:16.655     >> Commit [ConnectionDef="", Retaining=False]
5997680097317 13:30:16.655          . PQexec [ppgconn=$007E5FA0, sql="COMMIT"]
5997680098829 13:30:16.655     << Commit [ConnectionDef="", Retaining=False]
5997680099065 13:30:16.655 << Close [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa"]
5997680099119 13:30:16.655  . TFDCustomCommand.FetchFinished [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa", AState=2, FRowsAffected=1]
5997680099170 13:30:16.655 << TFDCustomCommand.Fetch [Command="SELECT nome FROM empresas WHERE id_empresa = :id_empresa", AAll=False, ABlocked=True]
5997734452664 13:30:22.087 -=#!!! FireDAC Tracer stopped !!!#=-
