--- new start of FireDAC Trace ---
5216225042307 15:47:53.097 -=#!!! FireDAC Tracer started !!!#=-
5216228026395 15:47:53.401  . CreateConnection [ConnectionDef=""]
5216383918756 15:48:08.983          . Field [N=11, Name="cidade_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5216383918912 15:48:08.983          . Field [N=12, Name="estado_clie", Type=varchar, Prec=0, Scale=0, Size=50, Data=NULL]
5216383919088 15:48:08.983          . Field [N=13, Name="data_cad", Type=timestamp, Prec=0, Scale=6, Size=0, Data=21/11/2025 16:09:05]
5216383919215 15:48:08.983     << Fetched
5216383919274 15:48:08.983      . FETCH [ppgresult=$018731B8, stmtName="68STM"]
5216383919445 15:48:08.983     >> Sent
5216383919493 15:48:08.983          . Var [N=0, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=1]
5216383919533 15:48:08.983     << Sent
5216383919698 15:48:08.983      . PQexecPrepared [ppgconn=$0182E3B8, stmtname="69STM", nParams=0, resultFormat=1]
5216383920993 15:48:08.983      . PQntuples [ppgresult=$018731B8, rowsselected=0]
5216383921042 15:48:08.983      . EOF
5216383921098 15:48:08.983      . PQclear [ppgresult=$018731B8, stmtName="68STM"]
5216383921247 15:48:08.983      . PQtransactionStatus [conn=$0182E3B8, Result=2]
5216383921351 15:48:08.983      . PQexec [ppgconn=$0182E3B8, sql="CLOSE "67STM""]
5216383922710 15:48:08.983 << Fetch [ATable="clientes", Command="SELECT * FROM clientes WHERE id_empresa = :id_empresa ORDER BY nome_clie", RowsAffected=15]
5216383922816 15:48:08.983  . Eof reached [ATable="clientes", Command="SELECT * FROM clientes WHERE id_empresa = :id_empresa ORDER BY nome_clie"]
5216383922921 15:48:08.983 >> Close [Command="SELECT * FROM clientes WHERE id_empresa = :id_empresa ORDER BY nome_clie"]
5216383923007 15:48:08.983     >> Commit [ConnectionDef="", Retaining=False]
5216383923198 15:48:08.983          . PQexec [ppgconn=$0182E3B8, sql="COMMIT"]
5216383924482 15:48:08.983     << Commit [ConnectionDef="", Retaining=False]
5216383924569 15:48:08.983 << Close [Command="SELECT * FROM clientes WHERE id_empresa = :id_empresa ORDER BY nome_clie"]
5216383924740 15:48:08.983  . TFDCustomCommand.FetchFinished [Command="SELECT * FROM clientes WHERE id_empresa = :id_empresa ORDER BY nome_clie", AState=2, FRowsAffected=15]
5216383924905 15:48:08.983 << TFDCustomCommand.Fetch [Command="SELECT * FROM clientes WHERE id_empresa = :id_empresa ORDER BY nome_clie", AAll=False, ABlocked=True]
5216388628940 15:48:09.463 >> TFDCustomCommand.Unprepare [Command="SELECT DISTINCT s.id_servico, s.nome AS nome_servico FROM servicos s JOIN cargos_servicos cs ON s.id_servico = cs.id_servico JOIN profissionais_cargos pc ON cs.id_cargo = pc.id_cargo JOIN horarios_profissionais hp ON pc.id_pro = hp.id_pro JOIN profissionais p ON p.id_pro = pc.id_pro WHERE hp.dia_semana = :dia_semana   AND hp.id_empresa = :id_empresa   AND p.id_empresa = :id_empresa   AND s.id_empresa = :id_empresa ORDER BY s.nome"]
5216388629135 15:48:09.463 >> Unprepare [Command="SELECT DISTINCT s.id_servico, s.nome AS nome_servico FROM servicos s JOIN cargos_servicos cs ON s.id_servico = cs.id_servico JOIN profissionais_cargos pc ON cs.id_cargo = pc.id_cargo JOIN horarios_profissionais hp ON pc.id_pro = hp.id_pro JOIN profissionais p ON p.id_pro = pc.id_pro WHERE hp.dia_semana = :dia_semana   AND hp.id_empresa = :id_empresa   AND p.id_empresa = :id_empresa   AND s.id_empresa = :id_empresa ORDER BY s.nome"]
5216388629215 15:48:09.463      . PQtransactionStatus [conn=$0182E3B8, Result=0]
5216388629279 15:48:09.463      . DEALLOCATE [ppgconn=$0182E3B8, stmtname="65STM"]
5216388629340 15:48:09.463      . PQexec [ppgconn=$0182E3B8, sql="DEALLOCATE "65STM""]
5216388631750 15:48:09.463      . PQtransactionStatus [conn=$0182E3B8, Result=0]
5216388631897 15:48:09.463      . DEALLOCATE [ppgconn=$0182E3B8, stmtname="66STM"]
5216388631962 15:48:09.463      . PQexec [ppgconn=$0182E3B8, sql="DEALLOCATE "66STM""]
5216388633659 15:48:09.463 << Unprepare [Command="SELECT DISTINCT s.id_servico, s.nome AS nome_servico FROM servicos s JOIN cargos_servicos cs ON s.id_servico = cs.id_servico JOIN profissionais_cargos pc ON cs.id_cargo = pc.id_cargo JOIN horarios_profissionais hp ON pc.id_pro = hp.id_pro JOIN profissionais p ON p.id_pro = pc.id_pro WHERE hp.dia_semana = :dia_semana   AND hp.id_empresa = :id_empresa   AND p.id_empresa = :id_empresa   AND s.id_empresa = :id_empresa ORDER BY s.nome"]
5216388633894 15:48:09.463  . Destroy [Command="SELECT DISTINCT s.id_servico, s.nome AS nome_servico FROM servicos s JOIN cargos_servicos cs ON s.id_servico = cs.id_servico JOIN profissionais_cargos pc ON cs.id_cargo = pc.id_cargo JOIN horarios_profissionais hp ON pc.id_pro = hp.id_pro JOIN profissionais p ON p.id_pro = pc.id_pro WHERE hp.dia_semana = :dia_semana   AND hp.id_empresa = :id_empresa   AND p.id_empresa = :id_empresa   AND s.id_empresa = :id_empresa ORDER BY s.nome"]
5216388634030 15:48:09.463 << TFDCustomCommand.Unprepare [Command="SELECT DISTINCT s.id_servico, s.nome AS nome_servico FROM servicos s JOIN cargos_servicos cs ON s.id_servico = cs.id_servico JOIN profissionais_cargos pc ON cs.id_cargo = pc.id_cargo JOIN horarios_profissionais hp ON pc.id_pro = hp.id_pro JOIN profissionais p ON p.id_pro = pc.id_pro WHERE hp.dia_semana = :dia_semana   AND hp.id_empresa = :id_empresa   AND p.id_empresa = :id_empresa   AND s.id_empresa = :id_empresa ORDER BY s.nome"]
5216388634833 15:48:09.463 >> TFDCustomCommand.Prepare [Command="SELECT DISTINCT s.id_servico, s.nome AS nome_servico FROM servicos s JOIN cargos_servicos cs ON s.id_servico = cs.id_servico JOIN profissionais_cargos pc ON cs.id_cargo = pc.id_cargo JOIN horarios_profissionais hp ON pc.id_pro = hp.id_pro JOIN profissionais p ON p.id_pro = pc.id_pro WHERE hp.dia_semana = :dia_semana   AND hp.id_empresa = :id_empresa   AND p.id_empresa = :id_empresa   AND s.id_empresa = :id_empresa ORDER BY s.nome"]
5216388634956 15:48:09.463  . CreateCommand [ConnectionDef=""]
5216388635341 15:48:09.463 >> Prepare [Command="SELECT DISTINCT s.id_servico, s.nome AS nome_servico FROM servicos s JOIN cargos_servicos cs ON s.id_servico = cs.id_servico JOIN profissionais_cargos pc ON cs.id_cargo = pc.id_cargo JOIN horarios_profissionais hp ON pc.id_pro = hp.id_pro JOIN profissionais p ON p.id_pro = pc.id_pro WHERE hp.dia_semana = :dia_semana   AND hp.id_empresa = :id_empresa   AND p.id_empresa = :id_empresa   AND s.id_empresa = :id_empresa ORDER BY s.nome"]
5216388636216 15:48:09.463      . Preprocessed [CMD="SELECT DISTINCT s.id_servico, s.nome AS nome_servico FROM servicos s JOIN cargos_servicos cs ON s.id_servico = cs.id_servico JOIN profissionais_cargos pc ON cs.id_cargo = pc.id_cargo JOIN horarios_profissionais hp ON pc.id_pro = hp.id_pro JOIN profissionais p ON p.id_pro = pc.id_pro WHERE hp.dia_semana = $1   AND hp.id_empresa = $2   AND p.id_empresa = $2   AND s.id_empresa = $2 ORDER BY s.nome", FROM="servicos", VP=0, VPE=0, OBP=383, CK=1]
5216388636676 15:48:09.463      . PQprepare [ppgconn=$0182E3B8, stmtname="71STM", sql="DECLARE "70STM" NO SCROLL CURSOR WITH HOLD FOR SELECT DISTINCT s.id_servico, s.nome AS nome_servico FROM servicos s JOIN cargos_servicos cs ON s.id_servico = cs.id_servico JOIN profissionais_cargos pc ON cs.id_cargo = pc.id_cargo JOIN horarios_profissionais hp ON pc.id_pro = hp.id_pro JOIN profissionais p ON p.id_pro = pc.id_pro WHERE hp.dia_semana = $1   AND hp.id_empresa = $2   AND p.id_empresa = $2   AND s.id_empresa = $2 ORDER BY s.nome", nParams=2]
5216388639935 15:48:09.464      . PQprepare [ppgconn=$0182E3B8, stmtname="72STM", sql="FETCH FORWARD 50 FROM "70STM"", nParams=0]
5216388641582 15:48:09.464 << Prepare [Command="SELECT DISTINCT s.id_servico, s.nome AS nome_servico FROM servicos s JOIN cargos_servicos cs ON s.id_servico = cs.id_servico JOIN profissionais_cargos pc ON cs.id_cargo = pc.id_cargo JOIN horarios_profissionais hp ON pc.id_pro = hp.id_pro JOIN profissionais p ON p.id_pro = pc.id_pro WHERE hp.dia_semana = :dia_semana   AND hp.id_empresa = :id_empresa   AND p.id_empresa = :id_empresa   AND s.id_empresa = :id_empresa ORDER BY s.nome"]
5216388641717 15:48:09.464 << TFDCustomCommand.Prepare [Command="SELECT DISTINCT s.id_servico, s.nome AS nome_servico FROM servicos s JOIN cargos_servicos cs ON s.id_servico = cs.id_servico JOIN profissionais_cargos pc ON cs.id_cargo = pc.id_cargo JOIN horarios_profissionais hp ON pc.id_pro = hp.id_pro JOIN profissionais p ON p.id_pro = pc.id_pro WHERE hp.dia_semana = :dia_semana   AND hp.id_empresa = :id_empresa   AND p.id_empresa = :id_empresa   AND s.id_empresa = :id_empresa ORDER BY s.nome"]
5216388641904 15:48:09.464 >> Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="SELECT DISTINCT s.id_servico, s.nome AS nome_servico FROM servicos s JOIN cargos_servicos cs ON s.id_servico = cs.id_servico JOIN profissionais_cargos pc ON cs.id_cargo = pc.id_cargo JOIN horarios_profissionais hp ON pc.id_pro = hp.id_pro JOIN profissionais p ON p.id_pro = pc.id_pro WHERE hp.dia_semana = :dia_semana   AND hp.id_empresa = :id_empresa   AND p.id_empresa = :id_empresa   AND s.id_empresa = :id_empresa ORDER BY s.nome"]
5216388642740 15:48:09.464 >> Open [Command="SELECT DISTINCT s.id_servico, s.nome AS nome_servico FROM servicos s JOIN cargos_servicos cs ON s.id_servico = cs.id_servico JOIN profissionais_cargos pc ON cs.id_cargo = pc.id_cargo JOIN horarios_profissionais hp ON pc.id_pro = hp.id_pro JOIN profissionais p ON p.id_pro = pc.id_pro WHERE hp.dia_semana = :dia_semana   AND hp.id_empresa = :id_empresa   AND p.id_empresa = :id_empresa   AND s.id_empresa = :id_empresa ORDER BY s.nome"]
5216388642875 15:48:09.464         >> StartTransaction [ConnectionDef=""]
5216388642954 15:48:09.464              . PQexec [ppgconn=$0182E3B8, sql="BEGIN"]
5216388644531 15:48:09.464         << StartTransaction [ConnectionDef=""]
5216388644660 15:48:09.464         >> Sent
5216388644750 15:48:09.464              . Var [N=0, Name="DIA_SEMANA", Type=int4, Size=0, Data(0)=4]
5216388644816 15:48:09.464              . Var [N=1, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=1]
5216388644833 15:48:09.464         << Sent
5216388644861 15:48:09.464         >> Sent
5216388644923 15:48:09.464              . Var [N=0, Name="DIA_SEMANA", Type=int4, Size=0, Data(0)=4]
5216388646377 15:48:09.464              . Var [N=1, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=1]
5216388646394 15:48:09.464         << Sent
5216388646460 15:48:09.464          . PQexecPrepared [ppgconn=$0182E3B8, stmtname="71STM", nParams=2, resultFormat=1]
5216388654425 15:48:09.464          . PQcmdStatus [ppgresult=$018731B8, stmttype="DECLARE", rowsaffected=0, oid=0]
5216388654509 15:48:09.464          . PQntuples [ppgresult=$018731B8, rowsselected=0]
5216388654555 15:48:09.464         >> Sent
5216388654638 15:48:09.464              . Var [N=0, Name="DIA_SEMANA", Type=int4, Size=0, Data(0)=4]
5216388654703 15:48:09.464              . Var [N=1, Name="ID_EMPRESA", Type=int4, Size=0, Data(0)=1]
5216388654720 15:48:09.464         << Sent
5216388654781 15:48:09.464          . PQexecPrepared [ppgconn=$0182E3B8, stmtname="72STM", nParams=0, resultFormat=1]
5216388662318 15:48:09.464          . PQntuples [ppgresult=$018731B8, rowsselected=26]
5216388662489 15:48:09.464          . DescribeFields [ppgconn=$0182E3B8, stmtName="71STM", nFields=2]
5216388662678 15:48:09.464 << Open [Command="SELECT DISTINCT s.id_servico, s.nome AS nome_servico FROM servicos s JOIN cargos_servicos cs ON s.id_servico = cs.id_servico JOIN profissionais_cargos pc ON cs.id_cargo = pc.id_cargo JOIN horarios_profissionais hp ON pc.id_pro = hp.id_pro JOIN profissionais p ON p.id_pro = pc.id_pro WHERE hp.dia_semana = :dia_semana   AND hp.id_empresa = :id_empresa   AND p.id_empresa = :id_empresa   AND s.id_empresa = :id_empresa ORDER BY s.nome"]
5216388663107 15:48:09.464  . Col add [Index=1, SrcName="id_servico", SrcType=Int32, SrcSize=0, SrcPrec=0, SrcScale=0, Type=Int32, Size=0, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5216388663649 15:48:09.464  . Col add [Index=2, SrcName="nome_servico", SrcType=WideString, SrcSize=50, SrcPrec=0, SrcScale=0, Type=WideString, Size=50, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
5216388663805 15:48:09.464  . Primary key [Cols="id_servico"]
5216388664061 15:48:09.464 << Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="SELECT DISTINCT s.id_servico, s.nome AS nome_servico FROM servicos s JOIN cargos_servicos cs ON s.id_servico = cs.id_servico JOIN profissionais_cargos pc ON cs.id_cargo = pc.id_cargo JOIN horarios_profissionais hp ON pc.id_pro = hp.id_pro JOIN profissionais p ON p.id_pro = pc.id_pro WHERE hp.dia_semana = :dia_semana   AND hp.id_empresa = :id_empresa   AND p.id_empresa = :id_empresa   AND s.id_empresa = :id_empresa ORDER BY s.nome"]
5216388665309 15:48:09.464 >> TFDCustomCommand.Fetch [Command="SELECT DISTINCT s.id_servico, s.nome AS nome_servico FROM servicos s JOIN cargos_servicos cs ON s.id_servico = cs.id_servico JOIN profissionais_cargos pc ON cs.id_cargo = pc.id_cargo JOIN horarios_profissionais hp ON pc.id_pro = hp.id_pro JOIN profissionais p ON p.id_pro = pc.id_pro WHERE hp.dia_semana = :dia_semana   AND hp.id_empresa = :id_empresa   AND p.id_empresa = :id_empresa   AND s.id_empresa = :id_empresa ORDER BY s.nome", AAll=False, ABlocked=True]
5216388665807 15:48:09.464 >> Fetch [ATable="servicos", Command="SELECT DISTINCT s.id_servico, s.nome AS nome_servico FROM servicos s JOIN cargos_servicos cs ON s.id_servico = cs.id_servico JOIN profissionais_cargos pc ON cs.id_cargo = pc.id_cargo JOIN horarios_profissionais hp ON pc.id_pro = hp.id_pro JOIN profissionais p ON p.id_pro = pc.id_pro WHERE hp.dia_semana = :dia_semana   AND hp.id_empresa = :id_empresa   AND p.id_empresa = :id_empresa   AND s.id_empresa = :id_empresa ORDER BY s.nome"]
5216388665893 15:48:09.464      . FETCH [ppgresult=$018731B8, stmtName="71STM"]
5216388665915 15:48:09.464     >> Fetched
5216388666001 15:48:09.464          . Field [N=0, Name="id_servico", Type=int4, Prec=0, Scale=0, Size=0, Data=19]
5216388666080 15:48:09.464          . Field [N=1, Name="nome_servico", Type=varchar, Prec=0, Scale=0, Size=50, Data='Alongamento Fibra de vidro']
5216388667486 15:48:09.464     << Fetched
5216388667600 15:48:09.464      . FETCH [ppgresult=$018731B8, stmtName="71STM"]
5216388667618 15:48:09.464     >> Fetched
5216388667683 15:48:09.464          . Field [N=0, Name="id_servico", Type=int4, Prec=0, Scale=0, Size=0, Data=20]
5216388667750 15:48:09.464          . Field [N=1, Name="nome_servico", Type=varchar, Prec=0, Scale=0, Size=50, Data='Alongamento Molde ']
5216388667768 15:48:09.464     << Fetched
5216388667838 15:48:09.464      . FETCH [ppgresult=$018731B8, stmtName="71STM"]
5216388669245 15:48:09.464     >> Fetched
5216388669309 15:48:09.464          . Field [N=0, Name="id_servico", Type=int4, Prec=0, Scale=0, Size=0, Data=18]
5216388669375 15:48:09.464          . Field [N=1, Name="nome_servico", Type=varchar, Prec=0, Scale=0, Size=50, Data='Botox']
5216388669390 15:48:09.464     << Fetched
5216388669457 15:48:09.464      . FETCH [ppgresult=$018731B8, stmtName="71STM"]
5216388669474 15:48:09.464     >> Fetched
5216388669536 15:48:09.464          . Field [N=0, Name="id_servico", Type=int4, Prec=0, Scale=0, Size=0, Data=26]
5216388669606 15:48:09.464          . Field [N=1, Name="nome_servico", Type=varchar, Prec=0, Scale=0, Size=50, Data='Box Braids']
5216388671009 15:48:09.464     << Fetched
5216388671076 15:48:09.464      . FETCH [ppgresult=$018731B8, stmtName="71STM"]
5216388671093 15:48:09.464     >> Fetched
5216388671155 15:48:09.464          . Field [N=0, Name="id_servico", Type=int4, Prec=0, Scale=0, Size=0, Data=29]
5216388671220 15:48:09.464          . Field [N=1, Name="nome_servico", Type=varchar, Prec=0, Scale=0, Size=50, Data='Brow Lamination']
5216388671236 15:48:09.464     << Fetched
5216388671304 15:48:09.464      . FETCH [ppgresult=$018731B8, stmtName="71STM"]
5216388671322 15:48:09.464     >> Fetched
5216388671386 15:48:09.464          . Field [N=0, Name="id_servico", Type=int4, Prec=0, Scale=0, Size=0, Data=14]
5216388672841 15:48:09.464          . Field [N=1, Name="nome_servico", Type=varchar, Prec=0, Scale=0, Size=50, Data='Coloração']
5216388672857 15:48:09.464     << Fetched
5216388672923 15:48:09.464      . FETCH [ppgresult=$018731B8, stmtName="71STM"]
5216388672940 15:48:09.464     >> Fetched
5216388673000 15:48:09.464          . Field [N=0, Name="id_servico", Type=int4, Prec=0, Scale=0, Size=0, Data=5]
5216388673070 15:48:09.464          . Field [N=1, Name="nome_servico", Type=varchar, Prec=0, Scale=0, Size=50, Data='Corte de Cabelo Cacheado Curto (Feminino)']
5216388673086 15:48:09.464     << Fetched
5216388673153 15:48:09.464      . FETCH [ppgresult=$018731B8, stmtName="71STM"]
5216388674557 15:48:09.464     >> Fetched
5216388674620 15:48:09.464          . Field [N=0, Name="id_servico", Type=int4, Prec=0, Scale=0, Size=0, Data=6]
5216388674685 15:48:09.464          . Field [N=1, Name="nome_servico", Type=varchar, Prec=0, Scale=0, Size=50, Data='Corte de Cabelo Cacheado Curto (Masculino)']
5216388674701 15:48:09.464     << Fetched
5216388674766 15:48:09.464      . FETCH [ppgresult=$018731B8, stmtName="71STM"]
5216388674784 15:48:09.464     >> Fetched
5216388674845 15:48:09.464          . Field [N=0, Name="id_servico", Type=int4, Prec=0, Scale=0, Size=0, Data=10]
5216388674914 15:48:09.464          . Field [N=1, Name="nome_servico", Type=varchar, Prec=0, Scale=0, Size=50, Data='Corte de Cabelo Cacheado Longo (Feminino)']
5216388676317 15:48:09.464     << Fetched
5216388676385 15:48:09.464      . FETCH [ppgresult=$018731B8, stmtName="71STM"]
5216388676402 15:48:09.464     >> Fetched
5216388676463 15:48:09.464          . Field [N=0, Name="id_servico", Type=int4, Prec=0, Scale=0, Size=0, Data=9]
5216388676528 15:48:09.464          . Field [N=1, Name="nome_servico", Type=varchar, Prec=0, Scale=0, Size=50, Data='Corte de Cabelo Cacheado Longo (Masculino)']
5216388676545 15:48:09.464     << Fetched
5216388676611 15:48:09.464      . FETCH [ppgresult=$018731B8, stmtName="71STM"]
5216388676629 15:48:09.464     >> Fetched
5216388676688 15:48:09.464          . Field [N=0, Name="id_servico", Type=int4, Prec=0, Scale=0, Size=0, Data=8]
5216388676765 15:48:09.464          . Field [N=1, Name="nome_servico", Type=varchar, Prec=0, Scale=0, Size=50, Data='Corte de Cabelo Cacheado Médio (Feminino)']
5216388678168 15:48:09.464     << Fetched
5216388678237 15:48:09.464      . FETCH [ppgresult=$018731B8, stmtName="71STM"]
5216388678254 15:48:09.464     >> Fetched
5216388679015 15:48:09.464          . Field [N=0, Name="id_servico", Type=int4, Prec=0, Scale=0, Size=0, Data=7]
5216388679080 15:48:09.464          . Field [N=1, Name="nome_servico", Type=varchar, Prec=0, Scale=0, Size=50, Data='Corte de Cabelo Cacheado Médio (Masculino)']
